"","character(0)"
"aar",1
"aarp",1
"aasen",2
"abandoning",1
"abilities",2
"ability",2
"able",1
"aboard",1
"abraham",1
"absolutely",4
"academic",2
"accept",2
"acceptable",1
"accepted",2
"access",8
"accomplished",2
"accomplishments",1
"accord",2
"according",5
"accordingly",1
"accountability",1
"accountants",1
"accustomed",1
"achieve",9
"achieved",7
"achievement",5
"achievements",1
"achieving",1
"acknowledge",1
"acknowledged",1
"acknowledging",1
"acquired",1
"acres",2
"across",2
"act",7
"acting",1
"action",1
"actions",4
"actively",1
"activity",1
"acts",1
"actually",1
"adam",2
"add",1
"added",4
"addition",3
"additional",13
"address",4
"addresses",1
"addressing",1
"adds",1
"adequate",1
"adequately",1
"adjournment",1
"adjust",1
"adjutant",1
"administration",12
"administrative",1
"administrators",3
"admit",1
"adopt",6
"adopted",1
"adults",5
"advance",3
"advanced",3
"advancing",1
"advantage",1
"advantages",1
"advisor",1
"advocates",1
"advocating",1
"affairs",2
"affect",1
"affirms",1
"afford",4
"affordability",1
"affordable",12
"afghanistan",2
"aforementioned",1
"africanamerican",1
"afterinflation",2
"afternoon",3
"afterschool",3
"agbamu",2
"agco",1
"agcos",1
"age",2
"ageing",1
"agencies",2
"agency",5
"agendas",1
"ages",2
"aging",2
"ago",17
"agree",9
"agreed",2
"agreement",1
"agreements",1
"agri",1
"agricultural",2
"agriculture",5
"ahead",7
"aid",9
"air",3
"airport",2
"airports",1
"aisle",1
"alabama",1
"alarmed",1
"alarming",1
"alaska",2
"align",2
"aligned",1
"alignment",1
"allday",10
"allocate",1
"allocated",1
"allow",1
"allowing",1
"alltime",1
"almost",9
"alone",4
"along",6
"alphabetical",1
"already",15
"also",56
"alternative",3
"although",1
"always",5
"amazed",1
"americain",1
"american",5
"americans",1
"amidst",1
"among",18
"amount",6
"amounts",2
"analysis",3
"analyzing",1
"anchor",1
"andersen",1
"anderson",4
"andrew",1
"angel",1
"angels",1
"anniversary",1
"announced",2
"another",25
"anothers",1
"answer",4
"antibullying",1
"antoinette",2
"anxiety",1
"anxietyprovoking",1
"anyone",4
"anything",4
"anywhere",6
"apart",1
"apartments",1
"appeal",1
"applauded",1
"application",2
"applications",1
"apply",4
"applying",1
"appomattox",1
"appreciate",4
"appreciated",1
"approach",8
"approaches",1
"approval",2
"approved",2
"archives",1
"arctic",2
"ardell",1
"area",6
"areas",10
"army",1
"armys",1
"arne",1
"around",8
"aroused",1
"artco",1
"arteries",3
"ascend",1
"ascendancy",1
"ask",23
"asked",8
"asking",6
"aspect",2
"assess",3
"assessment",1
"assessments",1
"assigning",1
"assignment",2
"assist",2
"assistance",4
"assistant",1
"associations",1
"assumed",2
"assure",3
"assuring",1
"athletic",1
"attain",1
"attainment",1
"attainments",1
"attempting",1
"attended",1
"attract",3
"attracting",1
"attributes",1
"august",1
"author",1
"authority",1
"authorized",1
"authors",1
"automotive",1
"available",5
"average",15
"averaged",1
"avian",1
"avoid",2
"avoiding",1
"award",1
"awarded",1
"aware",3
"away",2
"awesome",2
"axis",1
"baby",1
"baccalaureate",1
"back",14
"backpack",1
"backward",1
"backwards",1
"bad",2
"badly",1
"bailed",1
"bailey",5
"bakk",2
"balance",7
"balanced",7
"balancing",1
"bank",2
"base",2
"based",1
"basic",1
"battalion",1
"battered",1
"battle",1
"baxter",1
"beat",2
"beautiful",1
"became",5
"become",10
"becomes",1
"becoming",3
"began",6
"begin",9
"beginning",6
"begins",1
"begun",1
"behind",6
"belief",1
"believe",23
"believing",1
"belongs",1
"benefit",3
"benefits",7
"benefitted",2
"besides",1
"best",62
"bestmanaged",1
"better",91
"beyond",3
"bible",1
"bids",1
"biennial",2
"biennium",21
"bienniumds",1
"bienniums",1
"big",7
"biggest",1
"bike",1
"bill",26
"billion",31
"bills",8
"bipartisan",7
"birds",1
"black",1
"blame",2
"blank",1
"bless",1
"blessed",2
"bloating",1
"blood",1
"bloomington",1
"board",2
"boards",2
"boat",1
"body",3
"bodys",1
"bonding",18
"book",2
"boomer",1
"booming",1
"boosted",2
"boosting",1
"boots",1
"border",2
"bordering",1
"borders",1
"borman",1
"borrowed",1
"borrowing",4
"bottled",2
"bottom",1
"bought",3
"brad",1
"branch",1
"brazils",1
"breakfast",4
"breakfasts",2
"breaking",1
"breathe",1
"brede",1
"brenda",1
"bridge",1
"bridges",5
"briefly",2
"brigade",3
"brilliant",1
"bring",11
"broadband",1
"broadens",1
"brooklyn",1
"brought",1
"bruce",2
"bruininks",2
"budget",46
"budgets",4
"buffer",2
"build",4
"building",8
"buildings",3
"built",7
"bull",1
"bulls",1
"bureau",1
"burnet",1
"bus",1
"bush",1
"bushs",1
"business",28
"businesses",30
"businessman",1
"businessmen",1
"buy",4
"cabinet",3
"california",1
"call",3
"called",6
"calls",1
"campaign",4
"campers",1
"camping",1
"campsite",1
"campus",1
"campuses",6
"can",47
"cancer",1
"candt",2
"cant",4
"cap",1
"capable",1
"capacity",3
"capita",5
"capital",5
"capitol",10
"car",1
"care",37
"career",4
"careers",1
"careful",1
"caregivers",1
"cares",1
"cargill",1
"caring",1
"carlson",2
"carolina",1
"carolyn",1
"carry",1
"cars",1
"cash",1
"cassellius",2
"casting",1
"cat",2
"catastrophe",1
"catching",1
"cathy",3
"cause",2
"caused",1
"causing",1
"caution",1
"census",1
"center",4
"centers",1
"century",3
"ceo",1
"certain",1
"certainty",1
"certificate",2
"chaired",1
"chairman",1
"challenge",4
"challenged",1
"challenges",2
"chamber",1
"chambers",1
"chance",3
"chancellor",6
"change",5
"changed",1
"changes",2
"changing",1
"characterize",2
"check",1
"checking",1
"checklist",1
"chief",5
"child",6
"childcare",2
"childhood",14
"children",36
"childrens",3
"chinas",1
"choice",1
"choices",4
"choose",4
"chose",1
"chosen",1
"chris",1
"circumstances",1
"cites",1
"cities",10
"citizen",3
"citizens",37
"citizensd",1
"city",11
"civic",3
"civil",1
"civilian",1
"civilized",1
"clark",2
"class",3
"classes",2
"classroom",2
"classrooms",4
"clean",6
"cleaner",1
"clear",2
"clicks",2
"clients",1
"climate",4
"climb",1
"clinic",1
"clinicals",1
"clinics",2
"clogged",1
"close",4
"closed",2
"closely",4
"closer",2
"closing",5
"cloud",3
"coke",1
"col",2
"coleman",1
"collaboration",1
"collective",2
"college",11
"colleges",15
"colonel",2
"color",2
"colors",1
"combat",2
"combination",2
"combine",1
"combined",1
"come",9
"comes",1
"coming",3
"commander",1
"commenting",1
"commerce",1
"commercial",1
"commissioner",20
"commit",2
"commitment",6
"commitments",1
"commodities",1
"common",2
"commonwealth",2
"communication",1
"communities",9
"community",6
"companies",9
"company",3
"companys",1
"compare",1
"compared",4
"comparing",1
"comparison",2
"compel",1
"competed",1
"competition",3
"competitive",6
"competitors",1
"compiled",1
"complacent",1
"complaint",1
"complete",5
"completed",2
"completely",1
"completion",1
"component",1
"comprehensive",2
"comprises",2
"compromise",5
"computer",1
"computerized",1
"computers",1
"concerns",2
"concluded",2
"condemned",1
"condition",5
"conditions",2
"conduct",1
"confederate",1
"confidence",1
"confirms",1
"conflict",1
"confronted",1
"congested",1
"congestion",1
"congress",2
"congressional",1
"congressman",1
"connected",2
"consecutive",1
"consequences",1
"conservation",1
"consider",7
"considerable",1
"consideration",1
"considered",1
"consistent",4
"consolidate",1
"constituents",2
"constitution",1
"constitutional",1
"constitutions",1
"constrict",1
"constructed",2
"construction",9
"constructive",1
"constructively",1
"consultant",2
"contained",1
"contemplate",1
"continue",18
"continued",4
"continuing",10
"continuous",2
"continuously",4
"continuum",2
"contracted",1
"contracting",1
"contracts",5
"contrary",1
"contrasting",1
"contribute",2
"contributed",1
"contribution",1
"contributions",1
"contributors",1
"control",4
"controversial",1
"controversy",2
"conversation",1
"convictions",1
"convinced",2
"cooperate",2
"cooperation",3
"cooperative",3
"cooperatively",2
"coordinated",1
"coordinator",1
"corn",1
"corporate",2
"corporation",1
"corporations",5
"correct",2
"correctional",1
"correlated",1
"cory",1
"cost",12
"costeffective",1
"costefficient",1
"costly",1
"costs",13
"costsaving",1
"cottage",1
"couldnt",1
"council",1
"counselors",1
"counterproductive",1
"countries",4
"country",18
"countryds",1
"countrys",2
"counts",1
"county",4
"couple",2
"courage",3
"courageous",1
"court",2
"cover",2
"coverage",4
"covered",1
"crash",1
"create",13
"created",4
"creating",6
"creation",5
"creative",2
"creatively",1
"credit",10
"credits",1
"crews",1
"crime",2
"crisis",3
"critical",7
"critically",2
"criticisms",1
"criticize",2
"criticizing",1
"critics",1
"croix",1
"cronk",2
"crosswalks",1
"crucial",8
"crushing",1
"cultural",1
"curbing",1
"current",13
"currently",1
"curricula",3
"curriculum",1
"curtail",1
"customers",1
"cut",13
"cuts",8
"cutting",1
"cuttingedge",1
"cycle",1
"dad",1
"daily",1
"dakota",5
"damage",3
"dangerously",1
"dangers",1
"daughterinlaw",1
"daughters",2
"daunting",1
"dave",1
"dawn",1
"day",13
"days",10
"dayton",3
"dbusiness",1
"deal",3
"dean",1
"death",1
"debate",4
"debt",3
"decade",14
"decades",5
"december",3
"decentpaying",1
"decide",4
"decided",1
"decision",3
"decisionmaking",1
"decisions",6
"decline",6
"declined",1
"declining",3
"decreasing",1
"decrepit",1
"dedicate",1
"dedicated",5
"dedication",1
"deed",3
"deepest",2
"deficit",15
"deficits",4
"deficittodeficit",1
"defray",1
"degree",1
"degrees",1
"delegation",1
"delinquency",1
"deliver",1
"democracy",1
"democratic",1
"democrats",1
"demoralized",1
"denied",2
"denounce",1
"department",18
"departmentd",1
"departments",1
"depend",4
"dependent",1
"depends",2
"deploy",1
"deployed",1
"deploying",1
"deployment",1
"depression",2
"depth",2
"descendants",1
"descends",1
"described",1
"deserve",7
"deserves",3
"deserving",1
"designed",1
"desire",1
"desktop",1
"desperately",1
"despite",6
"destination",1
"destroy",1
"destruction",1
"deteriorate",1
"deteriorating",4
"deterioration",1
"determination",2
"determine",4
"determined",2
"develop",4
"developed",1
"developing",1
"development",11
"developments",1
"devoted",2
"dfl",3
"dhow",1
"dialects",1
"didnt",4
"differences",3
"different",3
"difficult",3
"difficulties",1
"digikey",2
"dignity",1
"dilworth",1
"dinner",1
"directed",1
"direction",3
"directly",1
"director",1
"diron",2
"disabilities",1
"disabled",1
"disagree",2
"disagreement",1
"disagreements",2
"disappointed",1
"disaster",3
"discover",1
"discrepancy",1
"discussion",2
"disease",1
"disparity",1
"distinction",1
"distinguished",4
"distribute",1
"distributing",1
"district",2
"districts",5
"dit",1
"divide",3
"division",1
"djobs",3
"dleand",1
"dnone",1
"dnr",3
"doctors",2
"doesnt",9
"doldgrowthd",1
"dollar",3
"dollars",13
"dominance",1
"dominant",1
"dominate",1
"donated",1
"donation",1
"dondt",1
"done",4
"dont",8
"doors",1
"double",3
"doubled",3
"doubt",1
"downey",1
"downtown",3
"downtowns",2
"dozen",1
"dpeopleds",1
"drace",1
"drastic",1
"drawdown",1
"dread",1
"drighttoworkd",1
"drink",1
"drinking",1
"drive",2
"drivers",1
"drives",1
"driving",3
"dropped",3
"droughts",1
"drove",1
"due",3
"duluth",2
"durations",1
"duty",2
"dvss",1
"dwe",1
"dynamic",1
"dyou",1
"earlier",1
"early",17
"earn",2
"earned",2
"earners",1
"earning",1
"earnings",3
"earth",1
"easier",1
"easily",1
"easy",2
"ecological",1
"economic",45
"economies",3
"economists",2
"economy",19
"educate",2
"educated",2
"educating",3
"education",93
"educational",9
"educationds",1
"educations",11
"educators",5
"efe",1
"effect",1
"effective",4
"effectively",1
"effectiveness",2
"effects",3
"efficiencies",3
"efficiency",4
"efficient",7
"efficiently",5
"effort",1
"efforts",4
"ehlinger",1
"eight",3
"either",4
"eitheror",1
"elderly",2
"elected",4
"election",1
"elections",1
"electricians",1
"electronic",1
"elementary",7
"eliminate",2
"eliminated",2
"eliminating",2
"elimination",1
"ellen",1
"else",7
"elses",1
"elsewhere",1
"embassy",1
"emergency",2
"emotional",1
"emphasis",1
"emphasize",1
"employ",1
"employed",2
"employees",11
"employer",2
"employers",1
"employment",9
"employs",3
"enable",2
"enabling",3
"enact",2
"enacted",8
"enacting",1
"encourage",3
"encouraging",2
"end",6
"ends",1
"endure",2
"energy",9
"enforcement",1
"engineering",2
"engineeringd",2
"engulfed",1
"enhance",2
"enhanced",1
"enhancing",2
"enjoy",4
"enjoyed",2
"enlist",2
"enormous",3
"enormously",2
"enough",14
"enroll",1
"enrolled",1
"ensures",1
"enter",1
"entering",1
"enterprise",4
"enterprises",2
"enthusiastically",1
"entire",5
"entirely",2
"entitled",3
"entrepreneur",1
"environment",10
"environmental",1
"environments",2
"envision",1
"epic",1
"epitomizes",2
"equaled",1
"equality",2
"equally",4
"equipment",6
"eras",1
"erase",1
"eric",6
"erics",1
"escalate",1
"escalating",1
"especially",10
"essence",1
"essential",11
"essentially",1
"establish",2
"established",3
"estimated",1
"estimates",1
"evaluation",1
"evaluations",3
"even",25
"evening",3
"events",2
"evenyear",1
"ever",5
"everlonger",1
"evermorecompetitive",1
"every",24
"everybody",1
"everyone",13
"everyones",3
"everything",4
"everywhere",8
"evidence",1
"evidently",1
"examine",1
"example",4
"exceeded",1
"excellence",1
"excellent",4
"except",2
"exceptional",4
"exceptions",1
"excessive",3
"exchange",3
"exciting",1
"excuses",1
"executive",3
"executives",5
"exercise",2
"existing",4
"expand",11
"expanded",8
"expanding",5
"expansion",5
"expansions",1
"expect",4
"expectancy",1
"expects",1
"expenditure",1
"expenditures",7
"expensive",1
"experience",2
"experienced",1
"experiences",1
"experiment",1
"expert",1
"expertise",3
"experts",5
"explain",1
"explorer",1
"exporting",1
"exports",2
"extend",2
"extraordinary",4
"extreme",2
"extremists",1
"fabian",1
"face",4
"faces",1
"facilities",2
"facility",2
"facing",4
"fact",3
"factor",1
"factors",1
"facts",2
"faculties",1
"faculty",2
"fail",3
"failed",4
"failure",2
"fair",4
"fairer",2
"fairmont",1
"fairness",1
"faith",4
"fall",5
"fallds",1
"fallen",1
"falling",2
"falls",3
"faltering",1
"families",12
"family",8
"fanatics",1
"far",4
"fared",1
"fargo",1
"farm",3
"farmer",1
"farmers",4
"farming",1
"farreaching",1
"farther",1
"fast",2
"faster",1
"fastest",2
"fasttrac",2
"fates",1
"father",6
"fathers",1
"favorite",1
"favors",1
"february",1
"federal",14
"feel",4
"fees",2
"fell",4
"fellow",7
"fergus",1
"fewer",2
"fewest",2
"field",2
"fields",1
"fifth",3
"fifty",1
"fighting",2
"figure",1
"fill",1
"final",4
"finally",5
"finance",5
"finances",2
"financial",13
"financially",1
"financing",1
"find",21
"finding",1
"fire",1
"fires",1
"first",26
"firststopd",1
"fiscal",11
"fish",1
"fit",1
"fits",1
"fitting",1
"five",9
"fivepoint",1
"fixing",2
"flexibility",1
"flight",1
"floods",1
"floor",1
"florida",1
"floundered",1
"flowers",1
"flu",1
"focus",1
"follow",3
"followed",4
"following",1
"food",2
"foods",1
"foolish",3
"football",1
"forbearance",2
"forbes",1
"force",5
"forced",3
"forces",1
"forecast",5
"forecasted",2
"forecasts",1
"foremost",1
"forests",1
"forget",1
"forgotten",1
"former",5
"formula",3
"fortunately",3
"fortune",3
"fortunes",1
"forward",2
"fossil",1
"fought",1
"found",6
"foundation",1
"founded",1
"founder",1
"founding",1
"four",13
"fourday",2
"fourth",2
"fouryear",2
"franchise",1
"fransd",1
"frazee",1
"frederickson",1
"free",4
"freedom",3
"freeways",1
"freezes",3
"frequently",1
"fresh",2
"friend",2
"friends",2
"fruits",2
"fueling",1
"fuels",2
"fulfill",1
"fulfilling",1
"full",1
"fully",2
"functional",1
"functions",1
"fund",11
"funded",1
"funding",28
"funds",3
"furthermore",1
"future",62
"futures",2
"gained",1
"gallery",1
"games",1
"gangs",1
"gap",5
"gaps",2
"garage",1
"gary",2
"gas",1
"gather",2
"gathered",1
"gave",1
"gdp",1
"gen",1
"gender",1
"general",7
"generation",4
"generations",6
"genius",1
"george",1
"germanys",1
"get",9
"gets",2
"getting",3
"gettysburg",1
"giants",1
"gift",1
"gimmicks",1
"give",6
"given",7
"gives",1
"giving",3
"global",8
"goal",6
"goals",4
"god",1
"goes",2
"going",7
"gone",1
"good",16
"goodness",1
"goods",2
"got",2
"gotten",1
"governance",1
"government",31
"governments",6
"governor",22
"governors",3
"grab",1
"grade",9
"graded",1
"graders",3
"grades",1
"gradual",1
"graduate",2
"graduates",3
"graduation",1
"grain",1
"grandchildren",5
"grandchildrends",1
"grandchildrens",1
"grandparent",1
"grandson",1
"grant",1
"grappling",1
"grass",2
"grateful",2
"gratitude",2
"great",16
"greater",9
"greatgrandfather",1
"greatly",5
"greatness",3
"greiling",1
"grew",2
"ground",1
"groundbreaking",1
"group",5
"groups",3
"grove",2
"grow",1
"growers",1
"growing",7
"grown",3
"growth",34
"guaranteed",1
"guardds",1
"guards",2
"guardsman",1
"guardsmen",1
"guest",1
"guests",1
"guidance",4
"guidelines",1
"habitat",2
"habits",1
"half",5
"hallock",1
"hamilton",1
"hand",1
"hands",2
"handson",1
"hang",1
"hanging",1
"happen",5
"happening",4
"happier",1
"hard",9
"hardearned",1
"harder",3
"hardships",2
"hardworking",5
"harley",1
"harming",1
"harmoniously",1
"harsh",2
"hats",1
"havent",1
"head",2
"heading",1
"headline",1
"headlines",2
"headquartered",2
"heads",3
"health",42
"healthcare",1
"healthier",5
"healthiest",1
"healthy",6
"hear",2
"heard",3
"hearing",1
"heart",2
"heartfelt",1
"hearts",1
"held",1
"help",24
"helped",4
"helps",2
"hero",1
"heroes",2
"heroic",4
"heroically",2
"heroism",1
"hhs",1
"high",18
"higher",35
"highest",18
"highly",2
"highquality",1
"highspeed",1
"highstakes",1
"hightax",1
"highway",3
"highways",9
"hills",1
"hire",1
"hiring",1
"historians",2
"history",1
"hitchdoc",1
"hold",1
"holding",1
"holds",1
"home",13
"homeowners",1
"homes",3
"honest",4
"honor",4
"honored",1
"hope",6
"hopedd",1
"hopeful",1
"hopefully",1
"horizon",1
"horrendous",1
"horrors",2
"hospital",1
"hospitalized",1
"hospitals",2
"hot",2
"hotel",1
"hotels",1
"hour",2
"hourly",1
"hours",3
"house",6
"households",1
"however",40
"hoyt",1
"huge",1
"hugging",1
"human",5
"hundred",1
"hundreds",2
"hunker",1
"husband",1
"idea",2
"ideals",1
"ideas",14
"identified",1
"identify",3
"identities",1
"ideological",1
"ideologies",2
"idm",1
"ignore",1
"ill",2
"illegal",1
"illinois",1
"illustrate",1
"illustration",1
"imagined",1
"immediately",2
"imminent",1
"impact",1
"impart",1
"imperative",1
"imperatives",1
"implement",3
"implemented",1
"implementing",4
"implore",1
"imply",1
"importance",4
"important",28
"importantly",2
"impose",1
"imposed",2
"impossible",4
"impressed",1
"improve",20
"improved",9
"improvement",6
"improvements",16
"improving",18
"inactions",1
"inadequate",5
"incentives",5
"incidences",1
"include",1
"included",1
"includes",1
"including",2
"inclusive",2
"income",18
"incomes",4
"incorporate",1
"increase",13
"increased",19
"increases",10
"increasing",5
"index",1
"indexed",1
"individual",1
"individually",1
"individuals",2
"industries",5
"industrious",1
"industry",4
"inequality",1
"inequities",1
"inescapable",1
"inevitably",1
"inexplicable",1
"infantry",1
"inflation",1
"inflationadjusted",1
"influenced",1
"information",3
"informed",1
"infrastructure",6
"ingenuity",1
"inhabitants",1
"inherit",1
"inherited",5
"initial",2
"initiative",6
"initiatives",4
"injured",1
"innocent",1
"innovating",1
"innovation",5
"innovations",1
"inperson",1
"inside",1
"insist",1
"inspire",1
"installed",1
"instate",2
"instead",4
"institute",1
"instituted",2
"institutions",4
"instruction",1
"instructor",1
"insurance",8
"integrating",1
"integrity",1
"intended",1
"intensified",1
"interchange",1
"interconnected",1
"interest",4
"interested",2
"interests",5
"international",5
"intertwined",1
"introduces",1
"invaluable",1
"inventive",1
"inver",1
"invest",31
"invested",5
"investing",1
"investment",6
"investments",35
"invite",4
"invited",1
"inviting",1
"involve",1
"involved",5
"involving",1
"iowa",3
"iraq",3
"iron",2
"irrrb",1
"isnt",1
"issued",1
"issues",2
"itasca",1
"itd",1
"itds",2
"jack",1
"jackson",3
"jacksons",2
"james",2
"jams",1
"january",3
"japans",1
"jargon",1
"jason",1
"jeopardize",1
"jessons",1
"jim",1
"job",17
"jobcreating",1
"jobs",58
"john",2
"johnston",1
"join",5
"joined",3
"journal",1
"judge",4
"judged",3
"judicial",1
"july",4
"juncture",1
"junior",2
"just",33
"justice",3
"juvenile",1
"kahn",2
"kaler",3
"kathy",1
"keep",10
"keeps",1
"kelliher",1
"kellihers",1
"kennedy",1
"kept",1
"kerska",4
"key",9
"kick",1
"kids",3
"kind",3
"kindergarten",11
"kleis",1
"know",11
"knowledge",1
"knowledgebased",1
"known",1
"knows",2
"koch",2
"kuwait",2
"labor",4
"lack",4
"lag",1
"lagged",1
"lagging",2
"lags",1
"laid",1
"lake",1
"lakes",3
"land",1
"landowners",1
"landwehr",1
"lane",1
"languages",1
"lanning",1
"large",7
"largely",1
"larger",1
"largest",8
"larry",1
"last",38
"lasting",3
"late",1
