dflwords,dflranks
aar,1
aarp,1
aasen,2
abandon,2
abandoned,1
abandoning,1
abilities,4
ability,14
able,8
ablebodied,1
aboard,1
abraham,1
absolute,1
absolutely,5
absorb,1
abundance,1
abuse,1
abused,1
academic,3
accelerate,2
accelerates,1
accept,4
acceptable,2
accepted,5
accepting,2
access,19
accommodate,1
accomplish,2
accomplished,7
accomplishment,1
accomplishments,4
accord,2
according,5
accordingly,2
account,3
accountability,4
accountable,4
accountants,1
accounts,1
accusing,1
accustomed,1
achieve,16
achieved,9
achievement,6
achievements,1
achievers,1
achieving,2
acid,4
acknowledge,1
acknowledged,1
acknowledging,1
acquired,1
acres,4
across,6
act,22
acted,3
acting,1
action,17
actions,10
active,2
actively,1
activities,3
activity,4
acts,1
actually,1
ada,1
adam,2
adapt,1
add,4
added,6
addicted,3
addiction,2
addicts,1
adding,1
addition,9
additional,23
address,11
addresses,2
addressing,1
adds,2
adequacy,1
adequate,3
adequately,1
adjournment,1
adjust,3
adjusting,1
adjustments,3
adjutant,1
adlai,1
administration,30
administrations,2
administrative,3
administrators,3
admiration,1
admit,1
adopt,8
adopted,4
adopting,1
adoption,1
adult,1
adults,5
advance,4
advanced,4
advancements,1
advancing,1
advantage,2
advantages,2
adverse,1
adversities,1
adversity,2
advise,1
advisor,1
advisory,1
advocacy,1
advocates,1
advocating,1
affair,1
affairs,2
affect,6
affected,3
affects,1
affirmative,1
affirmed,1
affirms,1
afford,9
affordability,1
affordable,13
afghanistan,2
aforementioned,1
afraid,1
africanamerican,1
afterall,1
aftercare,1
afterinflation,2
aftermath,1
afternoon,3
afterschool,3
afterthought,1
agbamu,2
agco,1
agcos,1
age,12
aged,1
ageing,1
agencies,9
agenciesschools,1
agency,11
agenda,4
agendas,2
agents,1
ages,3
aggressively,2
aging,2
ago,54
agree,11
agreed,3
agreement,1
agreements,1
agri,1
agricultural,9
agriculture,18
agrinews,1
agriprocessing,2
ahead,20
aid,16
aids,1
aimed,1
air,6
airport,2
airports,1
aisle,1
alabama,1
alarmed,2
alarming,1
alaska,2
alaskas,1
alcohol,2
alcoholic,1
alec,5
alienates,1
align,2
aligned,1
alignment,2
alike,1
allday,10
allegiance,1
allen,1
alleviate,1
allocate,1
allocated,1
allout,1
allow,4
allowable,1
allowing,2
allows,2
alltime,2
ally,1
almost,13
alone,15
along,11
alphabetical,1
already,38
also,122
alter,1
alternative,10
alternativeexcept,1
alternatives,1
although,3
always,14
amazed,1
amended,1
amendment,7
america,7
americain,1
american,13
americans,6
americas,2
amidst,1
among,31
amount,10
amounts,2
ana,1
analysis,4
analyzing,2
anchor,2
ancient,1
andersen,1
anderson,11
andersons,2
andrew,1
anew,2
angel,2
angels,1
anguish,1
animals,4
annals,1
anniversary,1
announce,1
announced,8
announcements,1
announcing,2
another,52
anothers,1
answer,8
answered,1
answers,2
anthony,1
antibullying,1
anticipate,3
anticipated,1
anticipating,1
antidiscrimination,2
antidrug,1
antoinette,2
anton,1
anxiety,1
anxietyprovoking,1
anybody,2
anyone,6
anything,5
anywhere,7
apache,1
apart,1
apartments,2
apathy,1
appalling,1
apparent,2
appeal,1
appealing,1
appeals,1
appear,2
appears,2
appetite,1
applaud,1
applauded,1
apples,1
appleton,1
application,2
applications,2
applied,6
apply,6
applying,1
appoint,2
appointed,4
appointive,1
appointment,1
appointments,1
appomattox,1
appreciate,5
appreciated,1
appreciation,1
apprehension,1
approach,10
approaches,1
appropriate,4
appropriation,2
appropriations,3
approval,3
approve,3
approved,4
approximately,8
arbitration,1
architects,1
archives,1
arctic,2
ardell,1
area,15
areas,21
argue,2
argued,1
argyle,1
arizona,1
armories,1
army,1
armys,1
arne,1
around,16
aroundtheworld,1
aroused,1
arrangement,1
arrogance,1
art,2
artco,1
arteries,3
article,2
arts,7
asbestiform,1
ascend,1
ascendancy,1
aside,2
ask,42
asked,19
asking,11
ason,1
aspect,2
assembled,1
assembly,1
assess,3
assessment,1
assessments,1
assign,1
assigned,2
assigning,1
assignment,2
assignments,1
assist,3
assistance,14
assistant,1
assisted,1
associate,1
association,4
associations,1
assume,1
assumed,3
assure,7
assuring,2
astate,2
athletic,1
atlantic,1
attain,1
attainment,1
attainments,1
attempt,3
attempted,1
attempting,1
attend,1
attended,2
attending,1
attention,21
attitude,1
attorney,1
attract,6
attracting,2
attributes,1
audit,1
auditing,1
auditor,1
august,1
austere,1
author,1
authored,1
authority,5
authorized,1
authors,1
auto,1
automatically,1
automobile,3
automobiles,3
automotive,1
availability,2
available,19
average,23
averaged,1
avian,1
aviation,1
avoid,3
avoiding,2
avti,2
avtis,2
await,1
awaiting,1
awaits,1
award,1
awarded,2
awardwinning,1
aware,6
away,3
awesome,2
axis,1
babbitt,1
baby,1
baccalaureate,1
back,42
backbone,1
backgrounds,1
backpack,1
backs,2
backward,1
backwards,1
bad,10
badly,2
bag,1
bags,3
bailed,1
bailey,5
bakk,2
bakkens,1
balance,11
balanced,13
balances,1
balancing,3
ballot,1
bank,5
banking,1
bankrupt,1
bankruptcies,1
bankruptcy,2
barely,1
bargaining,1
barrier,2
base,3
based,6
basic,15
basis,5
battalion,1
battered,1
battle,3
baxter,1
bay,1
beacon,1
bear,2
beat,4
beaten,1
beautiful,1
beauty,3
became,7
become,29
becomes,3
becoming,5
beds,1
befouled,1
began,12
begin,18
beginning,15
begins,1
begun,8
behind,12
beings,1
beleaguered,1
belief,3
beliefs,1
believe,44
believing,1
belongs,1
belts,2
bemidji,2
benefit,12
benefits,24
benefitted,2
benson,1
beready,1
berg,1
besides,1
best,99
bestmanaged,1
better,125
beverage,1
beverages,1
beyond,16
bible,1
bicentennial,4
bicultural,1
bicycles,1
bids,1
biennial,2
biennium,26
bienniumds,1
bienniums,1
big,11
bigger,1
biggest,1
bike,1
bilingual,1
bill,37
billion,37
billions,2
bills,14
binding,1
bingo,1
biodegradable,3
biomass,1
biosorb,1
biotechnology,2
bipartisan,12
birds,1
black,3
blame,2
blandins,1
blank,1
blatant,1
blazed,1
bless,1
blessed,4
blessing,1
blight,1
blind,1
blinded,1
blindfolds,2
blizzard,2
blizzards,1
bloating,1
blood,1
bloomington,2
blow,1
blue,2
blueprint,11
blueribbon,1
board,6
boards,6
boat,1
body,6
bodys,1
boise,1
bold,6
boldly,1
bond,2
bonding,22
bonds,2
bonus,2
book,3
books,1
boom,2
boomer,1
booming,1
boosted,2
boosting,1
booth,1
boots,1
bootstraps,1
borden,1
border,3
bordering,1
borders,2
borman,1
born,1
borrow,1
borrowed,1
borrowing,6
bother,1
bottled,2
bottles,1
bottom,3
bought,3
bow,1
box,1
brad,1
brainerd,1
brainpower,12
branch,4
branches,5
brandl,1
brandls,2
bravely,1
brazils,1
break,1
breakfast,5
breakfasts,2
breaking,1
breakthroughs,1
breathe,1
brede,1
brenda,1
bricks,1
bridge,3
bridgebuilding,1
bridges,8
brief,3
briefly,3
brigade,3
bright,1
brightest,2
brilliant,1
bring,30
bringing,2
brink,1
broad,3
broadband,1
broadbased,1
broadens,1
broader,1
broadway,1
broken,1
brooklyn,2
brothers,1
brought,4
bruce,2
bruininks,2
bucket,2
budget,97
budgeted,1
budgeting,5
budgets,10
buffer,2
build,10
building,15
buildings,6
built,11
bulging,1
bull,1
bulls,1
bur,1
burden,2
burdenand,1
burdens,1
bureau,2
bureaucracy,1
burnet,1
burning,1
bus,3
buses,2
bush,1
bushels,2
bushs,1
business,76
businesses,47
businessman,1
businessmen,3
buttons,1
butz,1
buy,5
cabinet,3
california,3
call,10
called,14
calling,2
calls,1
came,1
cameras,1
campaign,9
campaigned,1
campaigns,6
campers,1
camping,1
campsite,1
campus,4
campuses,9
can,155
canadian,1
cancer,3
candidate,1
candidates,2
candor,1
candt,2
cans,1
cant,12
cap,1
capabilities,1
capability,2
capable,2
capacity,4
capita,8
capital,6
capitalize,3
capitol,11
capsule,1
captures,1
car,1
card,1
care,47
career,5
careers,1
careful,4
carefully,3
caregivers,1
carel,1
cares,2
cargill,1
caring,2
carlson,2
carolina,1
carolyn,1
carried,1
carry,4
carrying,2
cars,7
carson,2
carved,1
cascade,1
case,1
cash,3
cassellius,2
cast,1
casting,1
cat,2
catalyst,1
catalysts,1
catastrophe,1
catch,1
catching,1
categories,2
category,3
cathy,3
caucus,1
caucuses,1
cause,2
caused,1
causing,1
caution,1
celebrate,1
census,4
cent,1
center,13
centerpiece,2
centers,4
central,6
centralizing,1
cents,1
centuries,1
century,15
ceo,1
certain,4
certainly,2
certainty,1
certificate,3
chair,1
chaired,2
chairman,4
challenge,12
challenged,2
challenges,6
chamber,3
chamberfrom,1
chambers,3
chance,9
chancellor,6
change,18
changed,2
changes,9
changing,6
channel,1
channeled,1
chaos,1
chap,1
character,1
characterize,2
charge,1
charging,1
charles,2
charlie,4
chasing,2
chasms,1
cheated,1
check,3
checking,1
checklist,1
checkoff,1
cheese,1
chemical,3
cherish,1
chicago,1
chief,13
child,8
childcare,5
childhood,18
children,64
childrens,3
chinas,1
choice,8
choices,5
choose,9
chooses,1
chose,4
chosen,2
chris,1
christian,1
christopher,1
churches,3
circumstances,1
cite,2
cites,1
cities,18
citizen,5
citizens,67
citizensd,1
city,19
civic,4
civil,1
civilian,1
civilized,1
claim,1
claims,1
clarified,1
clarify,3
clark,2
class,5
classes,3
classifications,2
classified,1
classmates,1
classroom,5
classrooms,8
clean,15
cleaner,2
clear,10
clearer,2
clearly,4
clicks,2
clients,1
climate,13
climb,1
clinic,2
clinicals,1
clinics,2
clock,1
clogged,1
close,7
closed,5
closely,4
closer,3
closing,8
closings,1
clothes,1
clothing,3
cloud,6
clout,1
coal,3
coast,1
coin,1
coke,1
col,2
coleman,5
collaboration,1
collar,1
colleagues,1
collect,1
collected,1
collections,2
collective,2
college,21
colleges,21
colonel,2
colonized,1
color,2
colors,1
column,1
columnist,2
combat,3
combination,2
combine,1
combined,1
combines,1
come,23
comes,6
comfort,1
comfortable,1
coming,8
commander,1
comment,2
commenting,1
commerce,4
commercial,2
commercialindustrial,1
commission,15
commissioner,24
commissions,6
commit,3
commitment,22
commitments,2
committed,6
committedto,1
committee,5
committees,2
commodities,1
common,9
commonwealth,2
communication,1
communities,18
community,29
compact,3
companies,16
company,12
companys,1
comparable,1
compare,1
compared,5
comparing,1
comparison,2
compassion,3
compassionate,1
compassionately,1
compatibility,1
compatible,1
compel,1
compensation,12
compete,3
competed,1
competition,7
competitionthe,1
competitive,21
competitors,1
compiled,1
complacent,2
complained,1
complaint,1
complaints,1
complement,1
complete,7
completed,6
completely,1
completion,3
complex,2
complicated,2
component,4
components,1
composed,1
comprehensive,10
comprises,2
compromise,8
computer,4
computerized,1
computers,6
conceivable,1
concentrate,3
concentrated,2
concentrates,1
concentrating,1
concept,1
concern,3
concerned,3
concerns,7
concerted,2
concluded,3
conclusion,1
concordia,1
condemned,1
condition,8
conditions,4
condon,3
conduct,3
conducted,4
confederate,1
conference,1
confidence,7
confident,1
confidential,2
confirm,1
confirms,1
conflict,3
conflicting,1
confronted,2
confronting,1
congested,1
congestion,1
conglomerates,2
congratulate,2
congress,3
congressional,3
congressman,3
congressmans,1
congressmen,1
connected,2
connie,2
consecutive,1
consensus,2
consequences,3
conservancy,1
conservation,15
conservative,3
conserve,1
consider,16
considerable,2
consideration,8
considerations,1
considered,4
considering,2
consistent,9
consistently,1
consolation,1
consolidate,2
consolidation,1
constant,3
constantly,1
constituents,2
constitute,2
constitution,4
constitutional,17
constitutions,1
constrict,1
constructed,2
construction,13
constructive,1
constructively,1
consultant,2
consume,2
consumer,3
consumers,1
consumes,1
contagious,1
contain,2
contained,1
containers,1
contains,2
contamination,1
contemplate,1
contingency,1
continually,1
continuation,1
continue,49
continued,5
continues,3
continuesto,1
continuing,15
continuous,2
continuously,4
continuum,2
contracted,1
contracting,1
contracts,5
contrary,1
contrast,1
contrasting,1
contribute,4
contributed,1
contribution,2
contributions,7
contributors,2
control,11
controlling,1
controls,1
controversial,1
controversy,2
convenient,1
conversation,1
convictions,1
convince,1
convinced,10
cook,1
cooperate,5
cooperation,12
cooperative,5
cooperatively,2
coordinate,1
coordinated,2
coordinating,1
coordination,1
coordinator,2
cope,1
core,1
corn,4
corne,1
corner,2
cornerand,1
cornerstone,2
cornstarch,2
corporate,9
corporation,18
corporations,10
correct,5
correctional,1
corrections,3
correlated,1
corridor,1
cory,1
cost,23
costeffective,2
costefficient,1
costly,1
costs,16
costsaving,1
cottage,1
couldnt,2
council,7
counsel,1
counselors,1
counterpart,1
counterproductive,1
counties,3
counting,1
countries,5
country,38
countryds,1
countrys,2
counts,1
county,8
couple,2
coupled,1
courage,4
courageous,4
course,5
court,14
courts,3
cover,4
coverage,6
covered,1
crack,1
crackling,1
crash,2
craving,1
crays,1
create,34
created,18
creating,11
creation,32
creative,4
creatively,1
creators,1
credibility,1
credit,22
credits,3
crews,1
crime,3
criminal,6
criminally,1
criminals,1
crippled,1
crippling,1
crisis,20
critical,12
critically,2
criticisms,1
criticize,2
criticizing,2
critics,1
croix,1
cronk,2
crops,5
crosswalks,1
crowded,1
crown,1
crucial,8
crumbling,1
crushing,1
cry,1
cubic,1
cultivate,1
cultural,1
culture,3
cultures,1
curbing,1
current,17
currently,4
curricula,3
curriculum,2
curtail,1
cushion,1
custody,2
customers,1
cut,31
cuts,10
cutting,5
cuttingedge,1
cycle,2
cycles,1
dad,1
daily,1
dakota,13
damage,3
damaged,1
damaging,1
danger,1
dangerous,1
dangerously,1
dangers,1
dare,4
dared,1
daring,1
dark,1
date,1
daughterinlaw,1
daughters,2
daunting,1
dave,2
davis,2
dawn,2
dawson,1
day,27
days,19
dayton,4
dbusiness,1
deadlines,1
deadly,2
deal,14
dealers,3
dealt,1
dean,1
dear,1
death,2
debate,8
debated,1
debt,5
debts,1
decade,15
decades,10
december,3
decent,4
decentpaying,1
decide,6
decided,5
decision,4
decisionmakers,1
decisionmaking,1
decisions,11
decisively,1
decline,6
declined,2
declines,1
declining,3
decreasing,1
decrepit,2
dedicate,2
dedicated,9
dedication,1
deed,3
deep,3
deepest,2
deeply,2
defeat,2
defense,2
deficit,22
deficits,6
deficittodeficit,1
define,1
defined,1
defray,1
degree,1
degrees,3
delay,2
delegation,1
deliberate,2
deliberations,3
delinquency,1
deliver,7
delivered,1
delivering,1
delivery,1
deluxe,1
demand,6
demands,4
democracy,1
democratic,1
democraticfarmerlabor,1
democrats,3
demonstrate,1
demonstrated,1
demoralized,1
denied,3
denominator,1
denounce,1
deny,2
department,32
departmentd,1
departments,5
departure,1
depend,8
dependability,1
dependence,2
dependency,3
dependent,4
depending,1
depends,4
deploy,1
deployed,1
deploying,1
deployment,1
deposit,1
depressed,1
depression,7
deprives,1
depth,2
deregulation,1
derive,1
descendants,1
descends,1
describe,1
described,2
describing,1
deserve,21
deserves,5
deserving,1
design,3
designation,3
designed,3
designing,1
desirable,1
desire,2
desires,1
desktop,1
despair,4
desperate,2
desperately,3
desperation,1
despite,8
destination,1
destiny,1
destroy,2
destroyed,2
destruction,4
detail,2
detailed,2
details,2
deteriorate,1
deteriorating,5
deterioration,1
determination,5
determine,4
determined,12
determining,1
detoxification,1
devastated,3
develop,22
developed,9
developing,5
development,41
developments,2
develops,1
devices,1
devote,2
devoted,4
devotion,2
dfl,3
dhow,1
dialects,1
dialogue,1
dick,1
didnt,6
die,1
difference,3
differences,4
different,5
difficult,17
difficulties,2
difficulty,2
dig,1
digikey,2
dignity,2
dilworth,1
dinner,1
diploma,1
direct,4
directed,1
direction,6
directions,3
directly,5
director,1
diron,2
disabilities,1
disability,1
disabled,2
disagree,2
disagreement,1
disagreements,2
disagrees,1
disappear,3
disappointed,1
disappointment,1
disaster,7
discard,1
discipline,1
disclosure,4
discouraged,1
discover,3
discovered,1
discovery,2
discrepancy,1
discriminate,1
discrimination,1
discuss,3
discussion,3
discussions,1
disease,1
diseases,1
dislocated,1
disparity,1
disputes,1
disqualified,1
distance,1
distances,1
distinction,1
distinguish,1
distinguished,7
distribute,2
distributing,1
district,6
districtbydistrict,1
districts,11
disturbed,1
dit,1
diverse,2
diversification,1
divide,4
dividends,1
division,4
divisions,1
djobs,3
dleand,1
dnone,1
dnr,3
doctors,2
doers,1
doesnt,11
dol,1
doldgrowthd,1
dollar,15
dollars,39
dollarstretching,1
dominance,1
dominant,1
dominate,1
donated,1
donation,1
dondt,1
done,20
donhowe,1
dont,22
doors,5
dormitories,1
dormitory,1
double,4
doubled,5
doubt,4
doubts,1
douglas,1
downey,1
downtown,4
downtowns,2
downturns,2
dozen,1
dpeopleds,1
drace,1
drain,1
drainage,1
dramatic,4
dramatically,1
drastic,1
drastically,1
draw,2
drawdown,1
dread,1
dream,2
dreamed,1
dreams,1
drighttoworkd,1
drink,1
drinking,1
drive,7
driver,1
drivers,2
drives,3
driving,3
drop,3
dropout,2
dropouts,1
dropped,8
droppin,1
dropping,1
drought,5
droughts,1
drove,1
drug,21
drugfree,2
drugs,23
dual,1
due,5
duluth,6
dump,1
dumping,1
dumps,1
duo,1
durable,1
durations,1
durenberger,1
dusk,1
duty,11
dvss,1
dwe,1
dwell,1
dynamic,3
dyou,1
eaders,1
eagan,1
earl,2
earlier,4
early,27
earmarked,1
earn,4
earned,4
earner,1
earners,1
earnest,1
earning,3
earnings,5
earns,1
earth,1
ease,1
easier,1
easily,2
easing,1
easy,6
eat,1
eating,1
ecological,1
economic,108
economically,2
economics,1
economies,4
economists,2
economy,59
edcation,1
edge,2
edges,1
edina,1
educate,3
educated,3
educating,3
education,161
educational,21
educationds,1
educations,11
educators,5
edward,1
efe,1
effect,3
effective,9
effectively,5
effectiveness,3
effects,6
efficiencies,3
efficiency,8
efficient,11
efficiently,8
effort,25
efforts,25
ehlinger,1
eight,5
eighteen,1
eighth,1
either,7
eitheror,1
elderly,3
elected,13
election,10
elections,3
elective,1
electric,1
electrical,3
electricians,1
electronic,1
electronics,2
element,3
elementary,11
elements,1
eleven,1
eligibility,3
eligible,2
eliminate,3
eliminated,2
eliminating,2
elimination,1
ellen,1
elmer,2
else,11
elses,1
elsewhere,2
embarrassed,1
embassy,1
embedded,1
embrace,3
emergencies,2
emergency,3
emerging,1
emotional,1
emphasis,8
emphasize,2
emphasized,1
employ,2
employed,5
employee,3
employees,24
employer,3
employers,5
employment,17
employs,3
empty,4
enable,3
enabling,3
enact,4
enacted,12
enacting,1
encourage,7
encouraged,1
encouraging,3
end,17
endangered,1
ended,3
ending,1
endorse,1
endorsed,1
ends,4
endure,4
energies,1
energy,59
enforceable,1
enforcement,3
engine,1
engineer,2
engineering,5
engineeringd,2
engineers,1
england,1
english,5
engulfed,1
enhance,5
enhanced,2
enhancing,2
enjoy,5
enjoyed,2
enlarge,1
enlist,2
enormous,4
enormously,2
enough,22
enrich,1
enroll,1
enrolled,1
enrolling,1
enrollment,1
enrollments,1
ensure,2
ensures,2
enter,4
entered,1
entering,1
enterprise,6
enterprises,3
entertain,1
enthusiasm,4
enthusiastically,1
entire,7
entirely,2
entitled,3
entrenched,1
entrepreneur,1
environment,44
environmental,23
environments,2
envision,2
epic,1
epitomizes,2
equal,3
equaled,1
equality,2
equally,6
equip,1
equipment,6
equipped,1
equitable,3
equity,1
equivalent,1
era,4
eras,1
erase,1
eric,6
erics,1
escalate,1
escalating,1
especially,12
essence,4
essential,17
essentially,1
establish,10
established,8
establishing,5
estate,1
esteem,1
estimated,1
estimates,4
eta,1
eternally,1
ethic,2
ethics,1
ethnic,1
evade,1
evaluate,1
evaluation,1
evaluations,3
eveleth,1
even,44
evening,7
events,3
evenyear,1
ever,20
everlonger,1
evermorecompetitive,1
every,57
everybody,5
everybodys,1
everyone,21
everyones,3
everything,9
everywhere,9
evict,1
evidence,1
evident,1
evidently,1
exactly,1
examination,1
examine,1
example,12
examples,6
exceed,1
exceeded,1
excellence,13
excellent,12
except,3
exceptional,5
exceptions,1
excess,2
excessive,4
exchange,3
excise,1
excited,1
excitement,2
exciting,1
excluded,1
excuse,2
excuses,2
executive,15
executives,9
exemplified,1
exempt,1
