dflwords,dflranks
exercise,2
exercised,1
exert,1
exist,3
existing,5
expand,21
expanded,15
expanding,9
expansion,14
expansions,5
expect,7
expectancy,1
expectations,1
expected,3
expects,1
expenditure,1
expenditures,9
expense,2
expensive,3
experience,5
experienced,2
experiences,2
experiencing,1
experiment,1
experiments,1
expert,2
expertise,4
experts,5
explain,2
exploitation,2
explore,2
explorer,1
exporting,2
exports,3
express,1
expressed,1
expresses,1
extend,8
extended,4
extends,1
extensive,1
extent,2
extra,1
extraordinary,4
extreme,3
extremely,2
extremists,1
eyes,1
fabian,1
fabric,1
face,11
faced,4
faces,2
facilitate,1
facilities,9
facility,4
facing,6
fact,13
factor,1
factories,1
factors,1
factory,1
facts,4
faculties,1
faculty,3
fail,4
failed,6
failure,5
fair,14
fairer,2
fairest,3
fairmont,2
fairness,4
faith,6
faithful,1
faithnot,1
fall,12
fallds,1
fallen,2
falling,2
falls,6
faltering,1
familiar,1
families,22
family,31
fanatics,1
far,9
fared,1
fargo,1
farm,27
farmer,1
farmers,19
farming,4
farms,5
farreaching,3
farther,2
farthestreaching,1
fashion,1
fast,3
faster,1
fastest,2
fasttrac,2
fat,1
fates,1
father,9
fathers,3
favorable,2
favorite,1
favors,1
fear,1
feat,1
february,5
federal,53
fee,1
feed,1
feel,8
fees,2
feet,2
fell,4
fellow,17
felt,1
fergus,1
fewer,2
fewest,2
fiberite,1
fibers,1
field,4
fields,1
fierce,1
fifth,5
fifty,5
fight,3
fighting,4
figure,2
figures,1
fill,5
filled,1
filling,1
film,2
final,12
finally,12
finance,18
finances,5
financial,27
financially,2
financing,3
find,38
finding,4
finds,1
fine,2
finest,1
finish,2
finland,3
fire,1
fires,2
firmly,3
firms,2
first,72
firstclass,1
firstrate,2
firststopd,1
fiscal,31
fish,3
fishing,1
fit,2
fitness,1
fits,1
fitting,1
fitzsimons,1
five,25
fivepoint,1
fiveyearolds,1
fixes,2
fixing,2
flagship,1
flashy,1
flaw,1
flexibility,3
flexible,2
flight,3
flirting,1
floods,1
floor,1
florida,1
floundered,1
flourishing,1
flow,1
flowers,1
flows,1
flu,1
focus,8
focused,2
folks,1
follow,4
followed,4
following,5
follows,1
followup,1
followups,1
food,10
foods,1
fooling,1
foolish,3
football,2
forbearance,2
forbes,1
force,12
forced,8
forces,2
forcing,2
ford,2
forecast,5
forecasted,2
forecasts,1
foreclosures,2
forefront,2
foreign,4
foremost,3
foreseeable,1
foresight,3
forest,2
forests,3
forever,1
forge,2
forged,1
forget,2
forgotten,1
form,16
formal,1
former,11
forming,2
forms,4
formula,4
forth,1
fortunate,4
fortunately,3
fortune,4
fortunes,1
forty,3
forward,12
forwarded,1
forwardlooking,1
fossil,2
foster,1
fostering,1
fought,3
found,10
foundation,7
foundations,1
founded,1
founder,1
founding,1
four,37
fourandahalf,1
fourday,2
fourteen,1
fourth,9
fouryear,3
fragile,3
fragmented,1
framework,1
franchise,1
frankly,1
fransd,1
frazee,1
frederickson,1
free,10
freedom,5
freeways,2
freeze,1
freezes,3
frequently,1
fresh,3
freshness,1
friend,2
friends,4
fronts,3
fruits,2
frustrating,3
frustration,1
fuel,3
fueling,1
fuels,4
fulfill,5
fulfilling,2
fulfillment,1
full,11
fuller,1
fulltime,1
fully,7
function,2
functional,1
functions,2
fund,34
fundamental,2
fundamentally,1
funded,1
funding,42
funds,17
fur,2
furbearing,3
furs,1
furthermore,2
future,109
futures,2
gain,1
gained,1
gains,1
gallery,1
gallon,4
gallons,3
games,1
gaming,1
gangs,1
gap,7
gaps,2
garage,2
gary,2
gas,2
gasohol,1
gasoline,6
gather,2
gathered,1
gave,3
gdp,1
gen,1
gender,1
general,12
generate,1
generated,2
generation,7
generations,8
genius,1
gentlemen,2
genuine,2
geographic,2
george,1
gerald,1
germany,1
germanys,1
get,23
gets,2
getting,6
gettysburg,1
giant,1
giants,1
gift,1
gifted,1
gimmicks,1
give,36
given,16
gives,4
giving,5
gleam,1
global,11
globally,1
gmc,6
goa,1
goal,34
goals,9
god,2
goes,8
going,15
golden,1
gone,12
gonebecause,1
good,52
goodness,1
goods,2
gorbachev,1
got,5
gotten,1
governance,1
governing,1
government,165
governmental,4
governmentor,1
governments,15
governor,58
governors,21
grab,1
grade,13
graded,1
graders,3
grades,1
gradual,1
graduate,6
graduated,2
graduates,4
graduating,1
graduation,3
grain,2
grandchildren,6
grandchildrends,1
grandchildrens,1
grandparent,1
grandson,1
grant,2
granted,3
granting,1
grants,1
graphic,1
grappling,1
grass,3
grateful,6
gratitude,4
great,42
greater,26
greatest,4
greatgrandfather,1
greatly,11
greatness,5
green,1
greiling,1
grew,2
greyhound,1
ground,1
groundbreaking,1
groundwater,2
group,12
groups,9
grove,2
grow,2
growers,1
growing,11
grown,7
grows,1
growth,53
guarantee,3
guaranteed,4
guarantees,1
guarantor,2
guard,1
guardds,1
guards,2
guardsman,1
guardsmen,1
gubernatorial,1
guest,1
guests,3
guidance,5
guidelines,1
guilty,1
habitat,4
habits,1
hailed,1
half,13
hallock,1
hamilton,1
hampered,1
hand,2
handicapped,6
handicaps,1
handinhand,1
hands,4
handsome,1
handson,1
hang,1
hanging,1
happen,10
happening,5
happier,1
happy,5
harbor,1
harbors,1
hard,30
hardearned,1
harden,1
harder,5
hardest,1
hardpressed,1
hardship,1
hardships,2
hardworking,6
harley,1
harming,1
harmoniously,1
harness,2
harnesses,1
harold,2
harsh,2
harvard,2
harvest,1
harvested,1
harvests,1
hasnt,1
hassle,1
hats,1
haugerud,1
haunt,1
haveidentified,1
havenots,1
havent,3
haver,1
haves,1
hazelden,1
head,9
headed,4
heading,1
headline,1
headlined,1
headlines,4
headon,1
headquartered,4
headquarters,1
heads,7
health,58
healthcare,1
healthier,5
healthiest,2
healthy,13
hear,3
heard,11
hearing,2
hearings,2
heart,6
heartache,1
heartfelt,2
hearts,1
heat,1
heating,3
heavily,1
hectic,1
heed,1
heights,1
held,6
help,85
helped,11
helpful,1
helping,4
helpless,1
helps,4
heritage,6
hero,1
heroes,3
heroic,4
heroically,2
heroism,1
hfl,1
hhs,1
high,52
highb,1
higher,41
highest,26
highestquality,1
highlights,1
highly,3
highpaying,1
highquality,1
highspeed,1
highstakes,1
hightax,2
hightech,1
hightechnology,3
highway,10
highways,13
hills,1
hire,2
hiring,1
historians,2
historic,1
history,18
hit,1
hitchdoc,1
hold,9
holders,1
holding,1
holds,3
holiday,1
home,22
homeless,3
homeowners,1
homes,10
homesteads,1
hometown,1
homework,1
hone,1
honest,5
honestly,1
honesty,1
honeywell,1
honor,4
honorable,2
honored,3
hope,22
hopedd,1
hopeful,2
hopefully,1
hopes,1
horizon,3
horizons,1
horrendous,1
horrors,2
hospital,2
hospitality,1
hospitalized,1
hospitals,4
host,1
hot,2
hotel,1
hotels,1
hour,5
hourly,1
hours,6
house,14
households,1
houses,4
housing,7
however,45
hoyt,1
hub,1
hubs,1
huge,3
hugging,1
human,20
humane,1
humiliating,1
hundred,4
hundreds,4
hungry,2
hunker,1
hurdles,1
husband,1
hydro,1
hypocritical,1
ibm,3
ida,1
idaho,1
idea,3
ideal,1
ideals,1
ideas,31
identified,1
identify,5
identities,1
ideological,1
ideologies,2
idm,1
ignore,1
ignored,1
ill,5
illegal,2
illinois,3
illness,1
illustrate,1
illustration,2
imagination,2
imaginative,1
imaginatively,1
imagine,2
imagined,1
imbalances,1
immediate,9
immediately,2
immense,1
immigrants,1
imminent,1
impact,2
impaired,1
impairing,1
impart,1
impartial,1
impasse,2
imperative,1
imperatives,2
implement,5
implementation,1
implemented,1
implementing,4
implements,1
implications,1
implore,1
imply,1
importance,6
important,54
importantly,3
imports,1
impose,1
imposed,2
impossible,7
impressed,2
impressive,3
improve,39
improved,18
improvement,9
improvements,17
improving,25
inactions,1
inadequate,5
inaugural,3
inauguration,1
incentives,10
incidences,1
include,6
included,2
includes,5
including,9
inclusive,2
income,42
incomes,5
inconvenient,1
incorporate,1
increase,25
increased,24
increases,16
increasing,8
increasingly,5
incredibly,1
incumbents,1
indecision,1
indeed,1
independence,2
independent,3
index,1
indexed,1
indians,4
indicated,1
individual,9
individualized,1
individually,1
individuals,9
inducement,1
industrial,5
industries,12
industrious,2
industry,24
inefficiency,2
inequality,1
inequities,1
inescapable,1
inevitably,1
inexhaustible,1
inexpensive,1
inexplicable,1
infantry,1
infecting,2
inflation,2
inflationadjusted,1
influence,1
influenced,1
inform,1
information,16
informationbased,1
informed,2
infrastructure,8
ingenuity,2
ingredients,1
inhabitants,1
inherit,1
inheritance,2
inherited,5
initial,2
initiate,4
initiated,1
initiative,8
initiatives,10
injured,3
ink,2
innocent,1
innovating,1
innovation,6
innovations,2
innovative,1
inperson,1
inquiries,2
insane,1
inside,2
insights,1
insignificant,1
insist,2
insists,1
inspire,2
install,1
installed,1
instate,2
instead,8
institute,9
instituted,3
institutes,4
institutionalized,1
institutions,10
institutionwill,1
instructed,1
instruction,1
instructions,1
instructor,1
instrumental,1
insurance,13
insurancewe,1
insure,4
insures,2
integrate,1
integrating,1
integrity,2
intend,6
intended,1
intends,1
intensified,1
intensify,1
intensive,1
interchange,1
intercity,1
interconnected,1
interest,11
interested,2
interestfree,1
interests,6
interim,2
interject,1
international,19
intertwined,1
intimidation,1
intolerable,1
introduce,2
introduces,1
invaluable,1
inventive,1
inventory,3
inver,1
invest,37
invested,11
investing,2
investment,19
investments,42
invite,5
invited,1
inviting,2
involve,2
involved,6
involvement,1
involving,2
iowa,5
iraq,3
iron,11
irresponsible,1
irrrb,1
irv,2
isnt,3
issue,7
issued,4
issues,11
iswhether,1
itasca,1
itd,1
itds,2
items,3
ive,2
jack,1
jackson,3
jacksons,2
jail,1
james,2
jams,1
janklow,1
january,10
japan,7
japanese,3
japans,2
jargon,1
jason,1
jefferson,3
jeopardize,1
jeopardy,1
jessons,1
jewel,1
jim,1
job,82
jobcreating,4
jobless,1
jobs,144
jobslost,1
john,4
johnson,1
johnston,1
join,11
joined,7
joint,2
journal,1
journeys,3
joy,1
judge,5
judged,6
judges,2
judgment,3
judicial,4
july,7
jumped,1
juncture,1
june,2
junior,3
junkyards,1
jury,1
just,67
justice,16
justices,1
justifiably,1
justified,1
juvenile,1
kahn,2
kaler,3
kathy,1
keefe,1
keep,25
keeping,2
keeps,3
kelliher,1
kellihers,1
kennedy,1
kept,3
kerska,4
key,23
kick,1
kids,3
kind,12
kindergarten,12
kleis,1
knew,2
know,55
knowing,1
knowledge,6
knowledgebased,1
known,9
knows,6
koch,2
kuwait,2
lab,1
labor,14
lack,9
ladies,2
lag,2
lagged,1
lagging,2
lags,1
laid,3
laidoff,1
lake,6
lakes,3
land,12
landfills,2
landlords,1
landmark,1
landowners,1
lands,2
landwehr,1
lane,1
language,6
languages,7
lanning,1
large,11
largely,1
larger,3
largest,14
larry,1
lasers,1
last,71
lasting,3
late,3
lately,2
later,8
latest,3
lather,1
latimer,1
latino,1
launch,2
launched,3
launching,1
law,17
laws,15
lawyers,1
layoffs,1
layout,1
lays,1
lead,14
leader,16
leaders,32
leadership,25
leading,7
leadingedge,1
leads,2
league,3
lean,2
leap,5
leaps,1
learn,11
learned,6
learners,1
learning,15
lease,1
least,9
leave,8
leaves,4
leaving,4
led,8
lees,1
left,11
leg,1
legacy,5
legally,1
legislate,1
legislation,20
legislative,58
legislator,4
legislators,23
legislature,123
legislatureds,1
legislatures,2
legitimate,2
length,1
less,28
lesson,1
lessons,3
let,43
letds,5
lets,5
letter,2
letting,1
level,15
levels,15
leveraged,2
leveraging,1
levi,1
lewis,3
lga,1
liability,1
license,4
licensure,2
lie,1
lies,1
lieutenant,8
life,35
lifelong,1
lifetime,2
lift,1
lifted,3
light,2
like,45
liked,1
likely,2
likes,1
limit,1
limitations,1
limited,6
limits,2
lincoln,2
lindbergh,1
lindberghwhose,1
line,8
lines,8
link,1
lippman,1
list,7
listed,1
listen,2
listening,3
listens,1
lists,3
literacy,2
literally,1
literature,3
lithe,1
little,6
live,23
lived,2
lives,42
living,12
loads,1
loan,2
loaned,1
loans,7
lobby,1
lobbyists,1
local,37
locally,3
locate,3
located,3
location,1
locations,1
locked,4
loger,1
loggers,1
loneliness,1
long,29
longawaited,1
longer,17
longerterm,1
longest,1
longrange,7
longstanding,2
longterm,11
look,25
looked,2
looking,9
looks,1
looming,1
loopholes,1
lose,4
losers,1
losing,3
loss,2
losses,1
lost,11
lot,3
lots,1
lottery,3
louis,3
louisiana,2
love,11
loved,1
loves,1
low,10
lower,14
lowered,3
lowertown,1
lowest,15
lowgrade,1
lowincome,2
lowinterest,1
lucinda,1
lumber,1
lumberjacks,2
lunch,7
lunches,2
luverne,3
luxury,1
madam,2
made,48
madelia,1
magazine,4
magic,1
magnet,1
magnetation,1
magnets,1
magnificent,2
magnitude,2
magnus,1
main,6
maintain,8
maintained,1
maintaining,1
maintenance,3
majestic,1
major,57
majority,10
make,95
makes,9
making,31
males,1
malfunctioned,1
man,3
manage,1
managed,2
management,16
managers,1
managing,1
mandate,4
mandated,1
mandatory,3
mankato,6
manner,1
manpower,1
manufacture,1
manufacturers,1
manufactures,1
manufacturing,6
many,97
manyears,1
maple,1
maplewood,1
march,1
marginal,1
marilyn,7
marines,1
mark,2
marked,1
market,5
marketable,1
marketed,1
marketing,1
marketplace,5
markets,7
marks,1
marlene,2
marriage,2
marry,2
marshall,2
martin,2
marvin,1
mary,1
masquerading,1
mass,2
massachusetts,1
massive,3
match,1
matches,1
matching,1
math,7
mathematics,3
matter,8
matters,4
maxfield,1
maximize,1
maximum,8
may,22
mayo,6
mayor,6
mayors,2
mayos,1
mccarthy,1
mccormick,2
mcknight,1
mean,10
meaning,2
meaningful,1
means,38
meant,4
meantime,1
meanwhile,1
measure,8
measured,1
measures,7
meat,1
mecca,1
mechanic,1
mechanical,2
medal,1
median,1
mediation,2
medical,11
medicine,1
mediocre,2
medtronic,2
meet,26
meeting,4
meetings,5
meets,2
member,4
members,43
membership,1
men,7
mental,2
mentally,1
mention,3
mentioned,1
mentoring,1
merchandise,1
mere,1
merely,2
merged,1
merits,1
mess,1
message,19
messages,2
messd,1
met,7
method,4
methods,3
metro,4
metrodome,1
metropolitan,16
michigan,2
middle,1
middleclass,5
middleincome,1
middlevalue,1
midpoint,1
midst,1
midwest,5
midwestern,1
might,8
migi,1
milder,1
miles,4
military,3
mill,2
millennials,1
million,78
millions,1
mills,3
mind,3
minds,2
mindy,1
mined,1
mineland,2
miner,1
mineral,1
minerals,1
miners,2
mines,1
minesand,1
minimum,9
minimumwage,1
mining,11
minne,1
minneapolis,8
minnesota,568
minnesotabased,1
minnesotads,7
minnesotajobs,1
minnesotan,5
minnesotans,110
minnesotas,66
minnesotasouth,1
minnesotawisconsin,1
minnpostds,1
minntac,1
minorities,3
minority,3
minute,1
minutes,3
miracle,1
miserable,1
missing,2
mission,2
mississippi,1
mistaken,1
mistakes,1
misuse,1
mmb,2
mndot,3
mnscu,10
mnscus,1
mnsure,4
mode,1
model,10
modern,3
modernization,1
modernizing,1
modest,1
modification,1
modifications,1
modify,1
moe,3
mohns,1
moment,5
moments,1
momentum,3
mondale,3
monday,1
money,31
monies,1
monitor,2
month,12
months,19
monumental,1
moorhead,2
morning,1
mortar,1
mortgage,1
mostly,3
mother,7
mothers,1
motor,3
motorcycles,1
motorists,1
mountain,2
mountains,1
move,14
moved,2
mover,1
moving,6
mpca,2
much,49
muchneeded,4
multibillion,2
multinational,3
multiplicity,1
multiply,2
munger,5
municipalities,1
mure,1
music,3
must,189
mutual,2
named,2
names,1
naming,1
narrow,2
nasa,1
nash,1
nation,63
national,48
nationalfor,1
nationally,3
nations,10
nationss,1
native,3
natural,25
naturalist,1
nature,3
near,1
nearby,3
nearly,13
nearretirees,1
nebraska,1
necessary,23
necessities,1
necessity,2
need,121
needed,18
needing,1
needs,38
needy,4
negative,1
neglect,1
neglected,1
negotiating,1
negotiations,1
neighborhood,5
neighborhoods,6
neighboring,1
neighbors,3
neil,2
neither,2
net,2
network,2
networks,1
nevada,1
never,16
nevertheless,2
new,141
newest,2
newly,1
newness,1
news,2
newsmen,1
newspaper,4
next,60
nicholas,2
nick,2
night,3
nightmare,1
nightmares,1
nightmr,3
nine,3
ninepointnine,1
ninth,1
nobility,1
noble,1
nobody,2
nofault,2
nondegradable,1
nondiscriminatory,1
none,2
nonfaculty,1
nonpartisan,1
nonprofit,3
nonprofits,1
nonsupervisory,1
nontraditional,1
nonviolent,1
noon,1
normal,3
normally,1
north,7
northeastern,1
northern,3
norwegian,1
noseworthy,1
nostalgia,1
note,1
noted,2
nothing,9
noting,1
notion,1
novel,1
november,6
novembers,1
now,94
nowd,3
nowhere,2
number,34
numbers,2
numerous,1
nurses,3
nursing,2
nurture,3
nurturing,2
nutrients,1
nutritious,2
oath,1
obama,1
obese,1
objective,5
objectives,2
observance,1
observances,1
observers,1
obtain,1
obviously,3
occasionally,1
occupational,1
occur,4
occurred,4
occurs,2
october,2
oddnumbered,1
offend,1
offer,11
offered,4
offering,1
offers,2
office,37
officer,6
officers,15
offices,3
official,2
officials,12
offset,1
often,6
oil,9
olav,1
old,15
oldest,1
oldfashioned,1
olds,2
olinske,2
olmsted,2
olson,9
omit,1
one,143
onefifth,2
onefourth,1
onehalf,8
oneminute,1
onepage,1
ones,4
onestop,2
onetenth,1
onethird,3
ongoing,1
online,2
onto,1
open,19
opened,4
opening,5
openings,1
openly,1
openness,9
operate,3
operated,1
operates,2
operating,3
operation,6
operational,1
operations,6
opponents,1
opportunities,24
opportunity,33
oppose,1
opposed,1
opposite,1
opposition,1
optimism,3
optimistic,2
option,2
optional,1
options,7
order,11
ordered,1
orders,2
ordinary,2
ore,8
organization,3
organizational,1
organizations,5
organize,1
organized,4
organizing,1
original,1
originally,1
osha,1
oslo,1
others,19
otherwise,2
outclass,1
outcome,1
outcomes,1
outcompete,1
outcry,1
outdoor,2
outdoors,1
outeducate,1
outline,2
outlined,2
outperformed,1
outposts,1
output,1
outrageous,1
outreach,3
outset,1
outstanding,13
outstate,2
overall,12
overcome,1
overdue,4
overflowing,1
overhaul,2
overhauled,1
overloaded,1
overlooked,1
overly,1
overpowering,1
overriding,3
overweight,1
overwhelm,1
overwhelmed,1
overwhelming,2
overwhelmingly,2
owatonna,1
owe,1
owed,1
owned,1
owner,1
owners,3
ownership,2
oxygen,1
oxymoron,1
pace,4
pacemaker,1
pacific,1
package,1
page,5
pages,2
paid,10
painful,2
pains,1
paper,2
papers,1
paramount,1
parent,6
parents,23
paris,1
parity,1
park,6
parks,3
parnell,2
parochial,1
part,14
partial,1
participant,1
participants,1
participate,5
participating,1
participation,5
particular,4
particularly,4
parties,5
partisan,4
partisanship,1
partly,2
partner,2
partners,2
partnership,21
partnerships,16
parts,5
parttime,3
party,6
pass,12
passage,6
passed,11
passengers,1
passing,8
passport,2
past,50
path,9
pathway,1
patriotism,1
pattern,1
patterns,1
paul,12
pauls,1
pave,1
paved,1
paves,1
pawlenty,1
pay,23
payasyougo,1
payforperformance,1
paying,14
payments,6
payoff,1
payroll,2
pays,3
peace,1
peat,2
pedestrian,1
peers,1
peirce,1
pelts,1
penalize,1
penalties,2
penetrate,1
pennsylvania,1
penny,1
pension,1
pentagon,1
people,213
peoples,1
pepsi,1
per,19
percapita,4
percent,63
percentage,5
perception,1
perfect,7
perfection,1
perfectly,1
perform,2
performance,7
performances,1
performed,2
performing,1
perhaps,7
period,4
permanent,6
permission,1
permit,7
permits,2
permitting,4
perpetuated,1
perpich,2
perpupil,6
person,8
personal,15
personally,1
personnel,2
persons,5
perspective,6
persuasionhas,1
pervasive,1
pessimistic,1
petroleum,1
pew,1
phase,2
philanthropic,1
phillips,1
phillipsd,1
philosophy,4
phone,1
physical,8
picked,1
picture,1
piece,1
piecemeal,1
pieces,1
pine,4
pioneer,2
pioneered,1
pioneering,2
pioneers,1
pipeline,2
pipelines,2
pit,1
pitch,1
pitched,1
pitfalls,1
pitted,2
pivotal,1
place,18
placed,3
places,5
placing,2
plague,1
plan,37
plane,2
planned,1
planning,10
plans,6
plant,8
planted,2
planting,1
plants,6
plaque,2
plastic,2
plastics,1
play,6
playground,1
please,13
pleased,12
pledge,11
pledged,1
pledging,1
plenty,2
ploy,1
plumbers,1
plunged,1
plymouth,1
poachers,1
pockets,1
poetry,1
pogemillerthe,1
point,11
points,4
poised,5
polar,1
polaris,1
police,7
policies,6
policy,15
policymakers,1
political,14
politicians,2
politico,1
politics,4
polluted,2
polluting,1
pollution,4
pool,1
pooled,1
poor,7
poorer,1
poorly,2
popular,2
population,6
portion,4
portrayed,1
pose,1
position,13
positioned,1
positioning,1
positions,5
positive,4
positively,2
possess,1
possessions,1
possibility,4
possible,32
possibly,2
postcard,1
postindustrial,1
postponed,2
postsecondary,14
posturing,1
postworld,1
potach,1
potatoes,1
