dflwords,dflranks
potential,6
potentially,1
pound,1
poverty,5
power,13
powers,1
practical,3
practice,2
practices,4
prairie,3
prairies,1
prayer,2
prayers,1
pre,1
preceded,1
preceding,1
precious,3
precisely,2
predict,1
predicted,2
predicting,1
prediction,1
preeminence,1
preeminent,1
preexisting,1
prefer,1
preferences,1
preferred,1
pregnancy,2
prejudice,1
prekindergarten,1
premier,1
premiums,2
preoccupied,1
preparation,2
prepare,12
prepared,3
preparing,1
prerecession,1
prerequisite,1
prerogative,1
prescription,1
presence,1
present,11
presented,1
presently,1
preservation,4
preserve,8
preserved,1
president,33
presidential,2
presidents,3
press,3
pressdispatch,1
pressing,1
pressure,3
preston,1
prettner,3
prevailing,1
prevent,3
preventative,1
prevention,4
prevents,1
previous,11
previously,6
price,8
priceless,2
prices,3
pricing,1
pride,4
primarily,1
primary,1
prime,1
principal,6
principals,3
principle,1
principles,5
printed,1
printers,1
printing,1
priorities,10
priority,21
prison,2
prisoners,1
prisons,2
private,36
privatesector,1
privilege,1
privileged,1
probably,2
probation,1
problem,13
problems,21
procedures,4
proceeds,1
process,13
processes,6
processing,2
proclaimed,1
procure,1
procuring,1
produce,9
produced,6
produces,1
producing,2
product,6
production,3
productive,15
productively,2
productivity,9
products,19
professes,1
professional,1
professionals,3
professor,2
professors,1
profiles,1
profit,2
profitable,3
profits,4
profound,2
program,75
programs,43
progress,25
progressing,2
progressive,1
progresswith,1
project,12
projected,11
projections,7
projects,14
prominence,1
prominent,1
promise,6
promised,3
promises,6
promising,2
promote,1
promoting,1
promotion,3
promotions,1
prompted,1
prompting,1
proof,1
proper,5
properly,4
property,16
proportionate,2
proposal,12
proposals,15
propose,18
proposed,23
proposes,2
proposing,13
prosecuted,1
prospects,1
prosper,4
prosperity,11
prosperous,4
protect,23
protected,3
protecting,5
protection,8
protections,3
proud,14
proudly,1
prove,2
proven,7
provide,56
provided,15
provider,1
providers,6
provides,15
providing,22
provision,1
provisions,2
provost,1
prudent,2
prudential,1
prune,1
psychiatric,1
public,89
publications,1
publicly,2
publicprivate,4
publish,1
published,2
publishing,1
pull,2
pulling,1
pulls,1
pump,1
purchases,1
purchasing,1
pure,1
purpose,11
purposes,1
pursuits,1
put,30
puts,1
putting,7
qaeda,1
qualified,2
qualify,1
quality,60
quarter,4
quartercentury,1
quarters,1
question,8
questioned,3
questions,7
quick,3
quickfix,1
quickly,5
quie,3
quiet,1
quietly,1
quit,1
quite,2
quo,2
quote,2
quoted,1
race,1
racing,1
raged,1
raging,1
raiding,1
rail,2
railroad,2
railroads,1
rain,4
rainy,2
rainyday,3
raise,8
raised,3
raises,3
raising,6
ran,2
rand,1
rang,1
range,8
ranges,1
rank,4
ranked,12
ranking,4
rankings,1
ranks,4
rapidly,5
rapids,1
rare,1
rate,33
rated,1
rates,15
rather,13
ratification,1
rating,9
ratings,2
razor,1
reach,8
reached,2
reaching,1
react,1
read,5
reading,5
readoutloud,1
reads,2
ready,3
reaffirm,1
reagan,1
real,34
realistic,4
reality,2
realize,2
realizing,1
reallocating,1
really,8
reap,1
reapportion,1
reapportioned,1
reapportionment,3
rear,1
reason,10
reasonable,4
reasons,3
reassure,1
rebuild,1
rebuilding,2
receive,8
received,4
receives,1
receiving,3
recent,19
recently,7
recession,10
recessions,2
recipients,2
recite,1
reclaim,1
reclamation,2
recognition,2
recognize,7
recognized,7
recognizing,1
recommend,13
recommendation,2
recommendations,14
recommended,5
recommending,4
reconvene,1
reconvened,1
record,8
recorded,1
records,5
recordthe,1
recover,1
recovered,1
recovering,1
recovery,24
recreation,3
recreational,3
recurring,1
recycle,2
recycled,1
recycling,4
red,6
redesign,1
rediscovered,1
redistrict,3
reduce,21
reduced,8
reducing,14
reduction,14
reductions,8
redundant,1
reeducation,1
reeling,1
reemphasize,1
reestablish,1
reevaluate,2
reevaluating,1
reexamination,1
reexamine,2
refer,1
references,1
referring,1
refine,1
refinement,2
reflect,3
reflecting,1
reflects,1
refocus,1
refocused,1
reform,36
reformers,1
reforming,3
reforms,15
reframing,1
refunds,1
refusing,1
regain,3
regained,3
regaining,1
regarding,1
regardless,1
regards,1
regiment,1
region,4
regional,3
regions,3
register,2
registration,2
regret,1
regular,4
regulate,2
regulation,3
regulations,2
rehabilitation,1
reinvest,2
reiterate,1
rejected,1
related,3
relates,1
relating,1
relations,2
relationship,2
relationships,3
relatively,3
relearn,1
releasing,1
reliable,2
reliably,1
reliance,3
relief,4
religions,1
rely,6
remain,9
remainder,1
remained,2
remaining,14
remains,3
remarkable,9
remember,7
remind,1
reminder,1
remindful,1
reminding,1
reminds,1
remove,2
renew,1
renewable,1
renewables,1
renewals,1
renewed,1
renovate,1
renovations,1
renowned,3
rental,1
renters,1
reopened,1
reorganization,3
reorganize,1
reorganizing,1
repaid,2
repair,2
repaired,1
repairing,1
repairs,3
repay,1
repeal,3
repeat,3
repeated,2
repeatedly,3
repeating,1
replace,2
replaced,3
replanted,1
report,23
reported,4
reportedly,1
reporters,3
reporting,1
reports,3
represent,6
representation,2
representative,18
representatives,7
representing,1
represents,2
republican,6
republicancontrolled,1
republicans,3
reputation,1
request,4
requested,1
requests,3
require,22
required,11
requirement,1
requirements,4
requires,9
requiring,2
rerouting,1
research,46
researchdriven,1
researchers,2
resent,1
reservations,1
reserve,17
reserves,1
residence,1
residences,2
residential,1
residents,7
residues,1
resilient,1
resist,1
resisting,1
resolution,1
resolve,3
resolved,1
resort,3
resource,5
resourcelake,1
resources,45
respect,10
respectful,1
respectfully,1
respond,6
responded,3
responding,1
responds,1
response,4
responsibilities,5
responsibility,15
responsible,8
responsibly,3
responsive,5
responsiveness,4
rest,27
restaurants,1
restoration,1
restore,9
restored,1
restores,1
restoring,2
restraint,2
restraints,1
restrict,1
restrictions,1
restructured,1
rests,1
result,14
resulted,1
resulting,1
results,7
resurgence,1
retain,1
retaining,2
retaken,1
retarding,1
retire,4
retired,1
retirees,2
retirement,12
retires,1
retiring,2
retool,1
retooling,1
retools,1
retrain,1
retraining,2
retreat,1
retroactive,2
return,8
returned,3
returning,1
revamping,2
reveal,1
revealing,1
revelations,1
revenue,11
revenues,21
revenuesharing,1
reverse,3
reversing,2
review,8
reviewed,1
reviews,1
revising,1
revision,2
revisions,1
revitalization,4
revitalize,3
revitalized,1
revived,1
revolution,2
revolutionizing,1
rewarding,1
reworked,1
rhetoric,1
rich,2
richard,2
richest,1
rid,1
ride,1
rides,1
right,30
rightful,1
rightfully,3
rights,6
rigid,1
rigors,1
rise,1
risen,1
rising,3
risk,6
risked,1
river,1
rivers,1
road,9
roadbeds,1
roads,8
robert,2
robust,1
rochester,12
rochesters,2
rockets,1
rocks,1
roger,2
role,10
rolls,1
rolvaag,1
ron,2
ronald,1
room,4
rosen,1
rosenstone,3
rote,1
rough,1
routed,1
routes,2
routine,1
routines,1
royalties,1
rudy,1
ruining,1
rule,1
rules,1
run,11
running,5
rural,8
rush,1
ryan,1
rybak,1
sabo,3
sacrifice,4
sacrificed,1
sacrificeif,1
sacrifices,1
saddened,1
saddens,1
saddled,1
safe,11
safeguard,1
safer,1
safety,9
saga,1
said,31
sailing,1
sake,1
salaries,5
salary,1
sale,1
sales,1
salesman,1
salute,1
sanborn,1
sandpaper,1
sane,1
satisfaction,2
satisfactionof,1
satisfied,3
satisfy,1
sauk,1
savage,1
savaging,1
save,9
saved,9
saves,2
saving,4
savings,6
savvy,1
saw,5
say,30
saying,4
says,3
scale,1
scared,1
schedule,1
scholar,1
scholars,2
scholarship,1
scholarships,2
school,96
schoolaged,1
schoolchildren,1
schools,44
schowalter,1
schwans,1
science,13
scientifically,1
scope,1
score,1
scores,4
screenings,1
scrub,1
scrutinize,1
sea,2
seams,1
search,2
searched,1
searching,1
seas,1
season,1
seat,2
seated,1
seats,2
second,22
secondary,5
secretary,1
section,1
sector,16
sectors,6
secure,4
security,5
see,26
seed,2
seeds,1
seeing,1
seek,5
seeking,3
seem,2
seemed,1
seems,3
seen,6
sees,1
segetis,1
segment,2
segments,2
seldom,1
select,1
selected,2
selection,1
selective,2
selfconfidence,1
selfevaluation,2
selfhelp,2
selfinterest,1
selfless,1
selfpreservation,1
selfrespect,1
selfsufficiency,1
sell,2
selling,1
semistate,2
senate,10
senator,14
senators,6
send,7
sending,1
senior,6
seniors,2
sense,8
senseless,1
sent,4
sentencing,2
separate,2
september,2
sergeant,3
series,3
serious,10
seriously,4
serve,15
served,11
serves,4
service,43
serviced,1
services,56
serving,2
session,73
sessionds,1
sessions,9
set,8
seti,1
setting,1
settle,2
seven,6
sevenperson,1
seventy,1
sevenup,1
several,19
severe,7
severely,2
sewage,1
sewer,1
sex,1
shaken,1
shakopee,1
shall,5
shamed,1
shameful,1
shape,8
shapes,1
shaping,1
share,19
shared,8
shares,1
sharing,1
shelf,3
shelter,3
shelters,1
shelves,2
shes,1
shield,2
shields,1
shift,1
shifted,1
shifting,1
shifts,6
ship,7
shirt,1
shop,2
shops,1
shoreview,1
short,8
shortage,3
shortages,1
shortchange,1
shortcomings,2
shorten,1
shortened,1
shortening,2
shorter,1
shortly,1
shortrange,2
shortsighted,1
shortterm,5
shouldnt,1
show,14
showed,1
showing,1
shown,1
shows,1
shunted,1
shut,4
shutdown,2
shutterfly,1
sick,1
sickens,1
side,4
sided,1
sides,4
sign,2
signal,2
signed,4
significance,3
significant,13
significantly,6
signs,4
sigurd,1
silence,1
silicon,1
silver,1
similar,6
simon,1
simple,8
simplification,2
simplified,1
simplifies,1
simplify,3
simply,3
simultaneously,2
since,26
sincere,1
single,9
sit,1
site,1
sites,1
siting,1
sitings,1
sitting,1
situation,1
situations,1
six,20
sixteen,2
sixty,2
sixtyfive,1
size,10
sizes,2
skeptical,1
skill,1
skilled,2
skills,6
skirmishes,1
slashed,1
slate,1
slavery,2
slayton,1
slide,1
slipping,1
slogans,2
slow,1
slower,1
slowly,1
small,19
smaller,4
smallest,1
smalltown,1
smart,2
smarter,1
smith,1
snowscarce,1
socalled,1
social,14
society,12
softdrink,1
soften,1
solar,3
sold,3
soldier,1
soldiers,2
solely,2
soliciting,1
solid,3
solidify,1
solon,3
solution,5
solutions,5
solve,8
someone,4
something,8
somewhere,1
son,5
songs,1
soninlaw,1
sonju,1
sons,2
soon,9
soonand,1
sooner,3
sorel,1
sorry,1
sorts,1
sota,1
sound,8
source,4
sources,9
south,8
southeastern,1
southwest,1
southwestern,1
soviet,1
soybeanbased,1
soybeans,1
space,2
spaces,3
spared,1
sparkling,1
spawned,1
speak,5
speaker,19
speaking,1
spearhead,3
special,29
specialists,1
specialized,3
specially,1
specific,3
specifically,2
spectrum,1
speech,3
speeches,3
speed,4
spencer,1
spend,9
spending,38
spends,1
spent,9
spirit,22
spiritand,1
spiritthat,1
spite,1
spoke,3
spoken,2
sponsor,1
sponsors,1
sports,4
spread,3
spring,4
springboards,1
springfield,1
springs,1
sputtering,1
squander,1
squandered,1
square,1
squarely,1
stability,9
stable,6
stacy,7
stacys,3
stadium,6
stadiumd,1
staff,13
staffs,1
stages,1
staggered,1
stagnant,1
stake,3
stakeholders,1
stakes,1
stalemates,1
stalled,2
stand,8
standard,1
standards,5
standing,4
standings,1
stands,3
stanford,1
star,4
stark,1
start,14
started,9
starting,8
starts,1
startup,2
startups,2
starved,1
stassen,3
state,485
stated,1
stateds,2
statefederal,1
statefunded,1
statement,1
statements,1
stateoftheart,3
stateowned,1
states,129
statesd,1
statewide,7
stating,1
stations,1
status,3
statute,1
stay,6
stayed,2
steadily,1
steel,8
steels,1
steger,1
step,11
steps,15
steven,2
stevenson,1
steward,1
stewards,1
stewardship,3
stick,1
sticking,1
stifle,2
stifled,1
still,45
stimulate,3
stock,1
stockholders,2
stood,4
stop,9
stordahl,1
store,1
stores,2
story,11
straight,5
strain,1
strategic,2
strategically,1
strategies,5
strategy,10
streamline,6
streamlined,2
streamlining,2
streams,1
street,4
streets,3
strength,11
strengthen,3
strengthened,1
strengthening,2
strengthens,1
strengths,5
strenuous,1
stress,2
stressed,1
stretched,1
strictly,1
strides,1
strike,2
strive,2
strived,1
striving,1
strong,34
stronger,5
strongerb,1
strongest,1
strongly,8
struck,1
structural,1
structure,8
struggle,3
struggled,1
struggling,3
stuck,1
student,4
students,63
studies,4
study,10
studying,1
stumpf,1
subject,4
subjects,1
submit,4
submitted,2
subsidies,1
subsidized,1
substance,2
substanceon,1
substantial,5
substantially,1
succeed,15
succeeded,3
success,40
successes,8
successful,20
successfully,3
suffer,4
suffered,4
suffering,6
suffers,3
suggest,3
suggested,1
suggestion,1
suggestions,2
suited,1
sum,2
summarizing,1
summary,1
summed,1
summer,2
sundays,1
sunscreen,1
superbowl,1
supercomputer,3
supercomputers,1
superfund,1
superintendent,1
superintendents,2
superior,4
superiority,1
superpower,1
supervised,2
supervision,1
supervisor,1
supervisory,1
supervolunteer,1
supplement,2
supplemental,1
suppliers,1
supplies,2
supply,3
support,65
supported,3
supporting,1
supportive,1
supports,3
supposed,1
suppress,1
supreme,3
sure,6
surefire,1
surface,1
surge,1
surgical,1
surpass,1
surplus,15
surpluses,4
surprise,2
surprised,1
surprising,1
surrender,1
surrounded,2
surtax,1
survey,4
surveyed,1
surveys,1
survival,1
survive,3
sustain,1
sustainable,3
swamp,1
sweeping,4
swift,1
swim,1
swings,1
system,77
systems,24
tackling,1
taconite,6
tailings,1
taints,1
take,33
taken,11
takes,7
taking,6
talent,2
talented,7
talents,3
taliban,1
talk,6
talked,3
tape,1
tapping,1
target,2
targets,1
task,7
tasks,2
tasty,1
tate,1
taught,7
tax,131
taxation,1
taxes,52
taxing,3
taxpayer,3
taxpayers,15
taxpayersd,1
taxreducing,1
teach,4
teacher,7
teachers,19
teaches,2
teaching,7
team,6
teams,6
teamwork,3
tear,1
tears,2
tech,4
technical,5
technically,1
technician,2
techniques,2
technological,2
technologies,8
technology,25
technologybased,1
ted,1
teenage,2
telecommunications,1
television,1
tell,18
telling,1
tells,1
temperatures,1
temporary,2
tempting,3
ten,10
tenants,1
tens,1
term,5
terms,7
terrible,5
terribly,1
terrific,4
terrified,1
territory,4
test,6
tested,2
testify,1
testimony,1
testing,11
tests,5
thank,30
thanks,13
thatds,2
thats,20
themd,1
theme,3
themes,1
thereafter,1
therefore,3
theres,3
theyre,9
thief,1
thin,1
thing,9
things,10
think,8
thinkers,1
thinking,1
third,29
thirdgrader,1
thirteen,1
thirty,1
thissen,3
thomas,1
thormodson,1
thorough,2
though,4
thought,7
thoughtful,6
thoughtfulness,1
thoughts,3
thousand,8
thousands,17
thread,1
threat,3
threaten,3
threatened,2
threatening,1
three,31
threepart,1
threshold,2
thrive,2
thriving,1
throughout,33
throwing,1
thrust,1
thus,6
tied,1
ties,1
tighten,1
tightened,1
timber,4
time,85
timeline,1
timelines,3
times,29
timidity,1
timing,1
tina,3
tires,1
toa,1
tobacco,1
today,73
todays,3
todd,3
togeter,1
together,54
told,10
tolerate,1
toll,1
tom,5
tomorrow,11
tonight,26
tons,1
took,19
tool,2
tools,4
top,29
topd,1
topic,2
topped,1
toptobottom,1
toro,2
torture,2
total,7
totaling,1
totalling,1
totally,1
totals,1
touch,1
touched,1
tough,7
tougher,2
toughness,1
tour,3
tourism,8
toward,15
town,2
towns,4
township,1
townstretched,1
toxic,1
track,1
tractors,1
trade,15
trades,1
tradition,8
traditional,4
traffic,3
tragedies,1
tragedy,2
tragic,4
trail,1
trails,1
trained,4
training,12
trains,1
trajectory,1
transfer,4
transferring,1
transform,5
transformation,4
transformational,1
transformative,1
transforming,2
transit,21
transition,2
translate,1
transport,1
transportation,26
travel,3
traveled,3
traveling,2
treasury,2
treat,2
treated,1
treating,2
treatment,15
treatments,1
trees,5
tremendous,5
trend,1
trends,1
tribune,1
tribute,4
tried,3
trip,1
triple,1
triplea,5
trouble,4
troubled,1
truck,1
trucks,1
true,7
truly,2
trust,10
trusts,1
truth,13
truths,2
try,10
trying,4
tuesday,1
tuition,7
tuitions,5
tunheim,1
turkey,1
turn,17
turnaround,5
turnarounds,1
turned,6
turning,4
turns,1
tutelage,1
tutoring,2
twelve,1
twenty,6
twentyfirst,1
twentyfive,1
twice,5
twin,1
two,65
twoandahalf,1
twoblock,1
twoeconomy,1
twolane,1
twothirds,3
twoyear,3
typically,1
ulseth,1
umd,1
unable,4
unacceptable,6
unanticipated,1
unbelievable,1
uncertain,3
uncertainties,1
uncertainty,2
uncles,2
uncola,1
underfunded,1
underfunding,1
undergo,1
undergraduate,1
underground,1
undermines,1
undermining,1
underpaid,2
underscore,1
understand,4
understandably,1
understood,2
undertake,2
undertaken,1
undertaking,1
underway,4
undetermined,1
undoing,1
unemployed,12
unemployment,22
unfair,5
unfinished,1
unforeseeable,1
unfortunate,1
unfortunately,8
unification,1
unified,1
uniform,1
uniforms,1
unimaginable,1
uninsured,1
unintentionally,1
union,9
unions,1
unique,7
uniquely,1
uniqueness,1
unit,3
unitary,1
unite,4
united,13
units,1
unity,6
universal,1
universities,21
university,28
universitys,5
unknown,2
unless,4
unlike,1
unlikely,1
unmet,2
unnamed,1
unnecessary,2
unoccupied,1
unprecedented,3
unproven,1
unreasonably,1
unrelenting,2
unsafe,2
unselfish,1
unsession,4
unspent,1
unthinkable,1
untiringly,1
untrue,1
unusual,1
unusually,1
unwilling,2
upacpa,1
upgrade,3
upgraded,1
upgrading,2
uphold,1
upon,24
upper,2
upstairs,1
urban,2
urge,14
urged,1
urgency,2
urgent,3
urgently,2
urging,1
use,40
used,11
useful,3
users,2
uses,1
using,7
usually,4
utilities,1
utilization,1
utilize,1
utilized,2
utmost,2
vacant,1
vadnais,1
vagueness,1
valley,1
valor,2
valuable,1
value,10
valued,2
values,2
variety,2
various,4
vast,1
vegetables,2
vehicle,1
vehicles,3
ventura,2
venture,1
verbiage,1
vernosh,1
veteran,2
veterans,8
veterinary,1
veto,3
vetoes,1
vibrant,1
vice,3
victimize,1
victims,2
vietnam,2
view,6
viewed,1
views,1
vigilance,1
vigilant,2
vigorous,2
vikings,1
villages,1
violence,2
viracon,1
virtually,3
virtues,1
visible,1
vision,6
visionary,2
visit,2
visited,3
visiting,2
visits,1
visualize,1
vital,8
vitality,7
vitally,2
vocational,1
vocationaltechnical,1
voice,1
voices,1
volatile,1
voluntary,2
volunteer,5
volunteered,1
volunteers,2
vote,3
voted,2
voter,1
voters,2
votes,2
voting,3
vow,1
voyage,1
voyager,1
vulnerability,1
wage,10
wages,4
wait,7
waiting,4
waits,1
walk,1
walked,1
walking,1
wall,2
walter,1
want,76
wanted,6
wants,11
war,8
warm,1
warmest,1
warning,3
warnings,1
wars,1
washington,7
wasndt,1
wasnt,1
waste,10
wasted,3
wasteful,2
wastewater,1
wasting,1
watches,1
watching,2
water,26
waters,2
watlow,2
wave,2
wavier,1
way,64
ways,14
weaken,1
weakens,1
weaknesses,1
wealthiest,3
wealthy,1
wear,2
wearing,1
weatherize,1
website,1
wedre,2
week,22
weekday,1
weekend,1
weekly,4
weeks,37
welcome,4
welfare,5
well,51
wellbeing,5
welleducated,3
wellknown,1
wellprepared,1
wells,1
wellspring,1
wellunderstood,1
wendell,2
went,7
wenzel,6
wenzels,1
west,3
weve,9
wfsi,1
whatever,7
whats,3
whenever,1
whereby,1
wherever,3
whether,15
white,5
whittier,1
whoever,2
whole,3
whomsoever,1
whose,7
widely,1
widening,1
wider,1
wife,2
wildlife,4
will,470
willard,4
willet,1
willing,9
willingness,2
willmar,2
win,3
wind,1
windfall,1
window,1
winds,2
winners,3
winning,1
winona,8
wins,1
winter,6
winters,1
wire,1
wisconsin,3
wisdom,6
wise,1
wisely,3
wish,6
within,10
without,23
witnessed,1
witnessing,1
wolfe,2
woman,3
women,17
won,1
wonder,6
wonderful,5
wondt,1
wont,8
wood,11
woodland,1
woods,1
word,3
words,12
work,129
worked,20
worker,5
workers,35
workforce,9
workforces,1
working,44
workingmen,1
workmens,1
workplace,3
works,11
world,70
worldclass,5
worldcommunications,1
worldds,1
worldpremier,1
worldrenowned,3
worlds,7
worldwide,1
worse,7
worsening,1
worst,1
worstperforming,1
worth,2
worthington,5
worthy,4
wouldndt,1
wrestle,1
write,1
written,3
wrong,7
wrote,4
wyoming,1
xers,1
yale,1
yards,1
year,139
yearago,1
yearold,4
yearolds,3
years,156
yearsold,1
yearswe,1
yes,2
yesterday,2
yesterdays,1
yet,20
yield,2
yields,1
york,3
youdre,1
young,16
younger,1
youngest,1
youre,5
youthful,1
youths,1
youve,1
yvonne,2
zellers,2
zero,2
zone,1
zones,1
zwach,1
