Name,Party,State,ID,Score,Chamber
"Walker, Neva",D,MN,470,-1.995,house
"Hornstein, Frank",D,MN,265,-1.879,house
"Dibble, D. Scott",D,MN,19,-1.872,senate
Clark,D,MN,182,-1.821,house
Hausman,D,MN,256,-1.818,house
Berglin,D,MN,8,-1.74,senate
"Dominguez, Augustine",D,MN,206,-1.74,house
"Kath, Kory",D,MN,286,-1.736,house
Kahn,D,MN,283,-1.709,house
"Murphy, Erin",D,MN,361,-1.701,house
Pappas,D,MN,94,-1.619,senate
Mariani,D,MN,336,-1.615,house
Anderson,D,MN,1,-1.613,senate
Wagenius,D,MN,469,-1.599,house
"Higgins, Linda",D,MN,35,-1.564,senate
"Thao, Cy",D,MN,453,-1.553,house
"Lourey, Tony",D,MN,71,-1.532,senate
Jaros,D,MN,274,-1.484,house
"Davnie, Jim",D,MN,194,-1.459,house
"Slocum, Linda",D,MN,436,-1.438,house
"Loeffler, Diane",D,MN,323,-1.411,house
"Kelliher, Margaret",D,MN,288,-1.395,house
"Paymar, Michael",D,MN,390,-1.392,house
Pogemiller,D,MN,97,-1.39,senate
Cohen,D,MN,16,-1.388,senate
"Mullery, Joe",D,MN,357,-1.385,house
Betzold,D,MN,9,-1.384,senate
Moua,D,MN,82,-1.371,senate
"Foley, Leo",D,MN,27,-1.366,senate
Greiling,D,MN,245,-1.359,house
"Tillberry, Tom",D,MN,456,-1.318,house
"Laine, Carolyn",D,MN,308,-1.3,house
"Torres Ray, Patricia",D,MN,132,-1.291,senate
"Lesch, John",D,MN,316,-1.266,house
"Brynaert, Kathy",D,MN,173,-1.261,house
"Hilty, Bill",D,MN,261,-1.241,house
"Sieben, Katie",D,MN,121,-1.208,senate
Marty,D,MN,74,-1.205,senate
"Chaudhary, Satveer",D,MN,13,-1.185,senate
"Knuth, Katherine",D,MN,298,-1.166,house
"Nelson, Michael",D,MN,365,-1.166,house
"Mahoney, Tim",D,MN,334,-1.144,house
"Hilstrom, Debra",D,MN,260,-1.141,house
"Sertich, Anthony",D,MN,428,-1.139,house
"Carlson, L.",D,MN,176,-1.137,house
"Winkler, Ryan",D,MN,485,-1.131,house
"Carlson, Jim",D,MN,11,-1.128,senate
"Latz, Ronald",D,MN,65,-1.112,senate
"Liebling, Tina",D,MN,317,-1.107,house
"Hansen, Rick",D,MN,253,-1.099,house
"Thissen, Paul",D,MN,454,-1.093,house
Huntley,D,MN,270,-1.072,house
"Simon, Steve",D,MN,431,-1.044,house
"Bly, David",D,MN,165,-1.039,house
"Lillie, Leon",D,MN,319,-1.022,house
"Tomassoni, David",D,MN,131,-1.018,senate
Clark,D,MN,15,-1.012,senate
"Madore, Shelley",D,MN,331,-0.998,house
"Slawik, Nora",D,MN,435,-0.994,house
"Hortman, Melissa",D,MN,266,-0.992,house
Dahle,D,MN,17,-0.981,senate
"Bigham, Karla",D,MN,161,-0.976,house
"Atkins, Joseph",D,MN,150,-0.974,house
"Benson, John",D,MN,154,-0.958,house
Rukavina,D,MN,413,-0.941,house
"Peterson, Aaron",D,MN,399,-0.939,house
"Sailer, Brita",D,MN,416,-0.936,house
"Gardner, Paul",D,MN,233,-0.93,house
"Bakk, Thomas",D,MN,3,-0.925,senate
Solberg,D,MN,439,-0.908,house
"Tschumper, Ken",D,MN,461,-0.905,house
"Saxhaug, Tom",D,MN,115,-0.891,senate
"Masin, Sandra",D,MN,338,-0.885,house
"Moe, Frank",D,MN,351,-0.885,house
Murphy,D,MN,360,-0.862,house
"Anzelc, Tom",D,MN,149,-0.854,house
"Rummel, Sandy",D,MN,108,-0.849,senate
Lieder,D,MN,318,-0.841,house
"Morrow, Terence",D,MN,355,-0.835,house
"Olseen, Rick",D,MN,88,-0.8,senate
"Rest, Ann",D,MN,102,-0.791,senate
"Peterson, Sandra",D,MN,401,-0.79,house
"Scalze, Bev",D,MN,420,-0.777,house
Murphy,D,MN,83,-0.769,senate
"Scheid, Linda",D,MN,117,-0.768,senate
"Larson, Dan",D,MN,64,-0.764,senate
"Norton, Kim",D,MN,371,-0.752,house
"Erickson Ropes, Sharon",D,MN,22,-0.75,senate
Metzen,D,MN,77,-0.746,senate
"Ruud, Maria",D,MN,415,-0.739,house
"Wiger, Charles",D,MN,137,-0.73,senate
"Lynch, Ann",D,MN,72,-0.718,senate
"Fritz, Patti",D,MN,230,-0.703,house
"Kalin, Jeremy",D,MN,284,-0.701,house
"Lenczewski, Ann",D,MN,314,-0.699,house
"Morgan, William",D,MN,354,-0.685,house
Langseth,D,MN,62,-0.683,senate
"Skoe, Rod",D,MN,122,-0.682,senate
"Kubly, Gary",D,MN,60,-0.669,senate
Stumpf,D,MN,129,-0.666,senate
"Juhnke, Al",D,MN,282,-0.666,house
Bonoff,D,MN,10,-0.659,senate
"Ward, John",D,MN,472,-0.657,house
"Poppe, Jeanne",D,MN,402,-0.655,house
"Olson, Mary",D,MN,90,-0.653,senate
Haws,D,MN,257,-0.637,house
"Brown, Robin",D,MN,172,-0.629,house
"Wollschlager, Sandra",D,MN,488,-0.628,house
"Sheran, Kathy",D,MN,120,-0.617,senate
"Doll, John",D,MN,21,-0.608,senate
"Dill, David",D,MN,203,-0.599,house
"Eken, Kent",D,MN,214,-0.599,house
"Hosch, Larry",D,MN,267,-0.595,house
"Koenen, Lyle",D,MN,299,-0.567,house
"Swails, Marsha",D,MN,447,-0.558,house
"Marquart, Paul",D,MN,337,-0.546,house
"Otremba, M.",D,MN,386,-0.537,house
Vickerman,D,MN,134,-0.535,senate
"Saltzman, Kathy",D,MN,112,-0.531,senate
"Welti, Andy",D,MN,479,-0.53,house
Pelowski,D,MN,392,-0.526,house
"Sparks, Daniel",D,MN,126,-0.524,senate
"Dittrich, Denise",D,MN,204,-0.505,house
"Faust, Tim",D,MN,224,-0.496,house
"Olin, David",D,MN,374,-0.474,house
"Doty, Al",I,MN,210,-0.469,house
"Skogen, Dan",D,MN,123,-0.444,senate
"Bunn, Julie",D,MN,175,-0.407,house
"Kranz, Scott",D,MN,303,-0.324,house
Frederickson,R,MN,29,0.227,senate
"Peterson, Neil",R,MN,400,0.26,house
"Abeler, Jim",R,MN,138,0.315,house
Dille,R,MN,20,0.319,senate
Erhardt,R,MN,218,0.364,house
Ozment,R,MN,387,0.374,house
"Koering, Paul",R,MN,56,0.377,senate
"Howes, Larry",R,MN,268,0.424,house
"Tingelstad, Kathy",R,MN,457,0.491,house
"Rosen, Julie",R,MN,107,0.572,senate
"McFarlane, Carol",R,MN,345,0.578,house
Smith,R,MN,437,0.598,house
"Robling, Claire",R,MN,106,0.607,senate
"Heidgerken, Bud",R,MN,259,0.609,house
"Urdahl, Dean",R,MN,464,0.612,house
"McNamara, Denny",R,MN,347,0.623,house
"Michel, Geoff",R,MN,78,0.631,senate
"Gimse, Joseph",R,MN,32,0.638,senate
"Lanning, Morrie",R,MN,309,0.64,house
"Cornish, Tony",R,MN,186,0.654,house
Day,R,MN,18,0.672,senate
"Senjem, David",R,MN,119,0.678,senate
Fischbach,R,MN,25,0.69,senate
Neuville,R,MN,84,0.717,senate
"Berns, John",R,MN,157,0.751,house
Gunther,R,MN,247,0.762,house
"Wergin, Betsy",R,MN,135,0.769,senate
"Hamilton, Rod",R,MN,251,0.809,house
"Ruth, Connie",R,MN,414,0.812,house
"Vandeveer, Ray",R,MN,133,0.821,senate
Olson,R,MN,89,0.822,senate
"Wardlow, Lynn",R,MN,474,0.834,house
"Nornes, Bud",R,MN,370,0.838,house
"Anderson, Sarah",R,MN,148,0.852,house
"Westrom, Torrey",R,MN,483,0.871,house
"Ortman, Julianne",R,MN,92,0.872,senate
"Demmer, Randy",R,MN,200,0.873,house
"Magnus, Doug",R,MN,332,0.879,house
"Jungbauer, Michael",R,MN,45,0.88,senate
"Ingebrigtsen, Bill",R,MN,37,0.888,senate
"Beard, Michael",R,MN,153,0.925,house
"Garofalo, Patrick",R,MN,234,0.951,house
"Simpson, Dean",R,MN,433,0.961,house
"Brod, Laura",R,MN,169,0.964,house
Paulsen,R,MN,388,0.966,house
Koch,R,MN,55,0.976,senate
Pariseau,R,MN,95,0.976,senate
"Johnson, Debbie",R,MN,42,0.982,senate
"Gottwalt, Steve",R,MN,241,1.015,house
Limmer,R,MN,69,1.041,senate
"Hoppe, Joe",R,MN,264,1.066,house
"Seifert, Marty",R,MN,426,1.068,house
"Severson, Daniel",R,MN,429,1.068,house
"Dean, Matt",R,MN,196,1.106,house
Hackbarth,R,MN,250,1.125,house
"Finstad, Brad",R,MN,226,1.126,house
"Hann, David",R,MN,33,1.136,senate
"DeLaForest, Chris",R,MN,198,1.138,house
"Eastlund, Robert",R,MN,213,1.139,house
Zellers,R,MN,492,1.195,house
Erickson,R,MN,219,1.207,house
"Dettmer, Robert",R,MN,202,1.216,house
"Kohls, Paul",R,MN,300,1.243,house
"Olson, M.",R,MN,377,1.256,house
"Holberg, Mary",R,MN,262,1.27,house
"Shimanski, Ron",R,MN,430,1.27,house
Gerlach,R,MN,31,1.349,senate
"Peppin, Joyce",R,MN,394,1.411,house
"Anderson, Bruce",R,MN,143,1.487,house
Drazkowski,R,MN,212,1.523,house
"Buesgens, Mark",R,MN,174,1.546,house
"Emmer, Tom",R,MN,216,1.714,house
