"name","coord1D","district","R.margin","party"
"Albright",0.7165758014,"55B",0.612,"R"
"Allen",-0.9014761448,"62B",0.104,"D"
"Anderson, C.",0.448844552,"50B",0.419,"R"
"Anderson, M.",0.8585583568,"9A",0.616,"R"
"Anderson, P.",0.6136210561,"12B",0.631,"R"
"Anderson, S.",0.7488928437,"44A",0.514,"R"
"Anzelc",-0.4398573339,"5B",0.495,"D"
"Applebaum",-0.7628647089,"44B",0.449,"D"
"Atkins",-0.5249239802,"52B",0.462,"D"
"Backer",0.6374775767,"12A",0.528,"R"
"Baker",0.5740658641,"17B",0.521,"R"
"Barrett",0.6996448636,"32B",0.562,"R"
"Bennett",0.622987926,"27A",0.432,"R"
"Bernardy",-0.9036847949,"41A",0.392,"D"
"Bly",-0.8764822483,"20B",0.448,"D"
"Carlson",-0.7096349001,"45A",0.396,"D"
"Christensen",0.808999896,"56A",0.518,"R"
"Clark",-0.8985462189,"62A",0.096,"D"
"Considine",-0.7241151333,"19B",0.412,"D"
"Cornish",0.611825943,"23B",0.517,"R"
"Daniels",0.6409733295,"24B",0.518,"R"
"Daudt",0.7806947231,"31A",0.637,"R"
"Davids",0.6185173988,"28B",0.473,"R"
"Davnie",-0.9920375943,"63A",0.147,"D"
"Dean, M.",0.7651363611,"38B",0.528,"R"
"Dehn, R.",-0.9438403249,"59B",0.176,"D"
"Dettmer",0.6740427613,"39A",0.541,"R"
"Dill",-0.3187932372,"3A",0.434,"D"
"Drazkowski",0.9338051677,"21B",0.55,"R"
"Ecklund",-0.4736144245,"3A",0.434,"D"
"Erhardt",-0.6102671027,"49A",0.472,"D"
"Erickson",0.8452841043,"15A",0.569,"R"
"Fabian",0.758906424,"1A",0.558,"R"
"Fenton",0.6842822433,"53B",0.526,"R"
"Fischer",-0.652735889,"43A",0.426,"D"
"Flanagan",-0.8247494102,"46A",0.344,"D"
"Franson",0.7008266449,"8B",0.59,"R"
"Freiberg",-0.8865339756,"45B",0.351,"D"
"Garofalo",0.7450301647,"58B",0.568,"R"
"Green",0.7958080173,"2B",0.571,"R"
"Gruenhagen",0.8321657777,"18B",0.621,"R"
"Gunther",0.6258336306,"23A",0.601,"R"
"Hackbarth",0.8507944942,"31B",0.607,"R"
"Halverson",-0.6463298202,"51B",0.476,"D"
"Hamilton",0.5333375931,"22B",0.552,"R"
"Hancock",0.8312808871,"2A",0.51,"R"
"Hansen",-0.7791169286,"52A",0.401,"D"
"Hausman",-0.969379127,"66A",0.326,"D"
"Heintzeman",0.6785368323,"10A",0.565,"R"
"Hertaus",0.8959606886,"33A",0.633,"R"
"Hilstrom",-0.6152079105,"40B",0.3,"D"
"Hoppe",0.6343269944,"47B",0.571,"R"
"Hornstein",-0.9201755524,"61A",0.199,"D"
"Hortman",-0.7349206805,"36B",0.458,"D"
"Howe",0.6548220515,"13A",0.581,"R"
"Isaacson",-0.6929924488,"42B",0.421,"D"
"Johnson, B.",0.6591260433,"32A",0.581,"R"
"Johnson, C.",-0.6145833135,"19A",0.462,"D"
"Johnson, S.",-0.8877353668,"67B",0.235,"D"
"Kahn",-0.936350286,"60B",0.202,"D"
"Kelly",0.6678792238,"21A",0.479,"R"
"Kiel",0.7215873003,"1B",0.53,"R"
"Knoblach",0.5831193328,"14B",0.45,"R"
"Koznick",0.7699880004,"58A",0.57,"R"
"Kresha",0.6680120826,"9B",0.616,"R"
"Laine",-0.8667301536,"41B",0.362,"D"
"Lenczewski",-0.6826151609,"50B",0.419,"D"
"Lesch",-0.8083744049,"66B",0.193,"D"
"Liebling",-0.9810740948,"26A",0.408,"D"
"Lien",-0.5175726414,"4A",0.433,"D"
"Lillie",-0.5827127099,"43B",0.412,"D"
"Loeffler",-0.9051584601,"60A",0.194,"D"
"Lohmer",0.7833771706,"39B",0.514,"R"
"Loon",0.6166706085,"48B",0.525,"R"
"Loonan",0.7086273432,"55A",0.528,"R"
"Lucero",0.9730846286,"30B",0.629,"R"
"Lueck",0.6258472204,"10B",0.546,"R"
"Mack",0.6347424388,"57A",0.482,"R"
"Mahoney",-0.795096159,"67A",0.223,"D"
"Mariani",-0.88396734,"65B",0.202,"D"
"Marquart",-0.3287263811,"4B",0.524,"D"
"Masin",-0.7291526794,"51A",0.433,"D"
"McDonald",0.7918353081,"29A",0.615,"R"
"McNamara",0.6775946021,"54B",0.497,"R"
"Melin",-0.4875440001,"6A",0.354,"D"
"Metsa",-0.5370467305,"6B",0.367,"D"
"Miller",0.7452976108,"17A",0.519,"R"
"Moran",-0.8777817488,"65A",0.141,"D"
"Mullery",-0.8568349481,"59A",0.142,"D"
"Murphy, E.",-0.7925739288,"64A",0.209,"D"
"Murphy, M.",-0.5632868409,"3B",0.388,"D"
"Nash",0.8009981513,"47A",0.641,"R"
"Nelson",-0.747969985,"40A",0.292,"D"
"Newberger",0.8217294812,"15B",0.643,"R"
"Newton",-0.5947512388,"37A",0.455,"D"
"Nornes",0.6680732965,"8A",0.6,"R"
"Norton",-0.7588541508,"25B",0.456,"D"
"O'Driscoll",0.6418563128,"13B",0.585,"R"
"O'Neill",0.6921437979,"29B",0.587,"R"
"Pelowski",-0.1104555354,"28A",0.419,"D"
"Peppin",1,"34A",0.59,"R"
"Persell",-0.6261082292,"5A",0.468,"D"
"Petersburg",0.6471193433,"24A",0.534,"R"
"Peterson",0.6350742579,"56B",0.499,"R"
"Pierson",0.6413341165,"26B",0.546,"R"
"Pinto",-0.8019452095,"64B",0.279,"D"
"Poppe",-0.3110639453,"27B",0.387,"D"
"Pugh",0.810094893,"33B",0.556,"R"
"Quam",0.8778502345,"25A",0.536,"R"
"Rarick",0.6578935981,"11B",0.521,"R"
"Rosenthal",-0.6188366413,"49B",0.468,"D"
"Runbeck",0.7350978851,"38A",0.55,"R"
"Sanders",0.6603133082,"37B",0.504,"R"
"Schoen",-0.7239162326,"54A",0.428,"D"
"Schomacker",0.6708513498,"22A",0.576,"R"
"Schultz",-0.9111554027,"7A",0.311,"D"
"Scott",0.7804567218,"35B",0.584,"R"
"Selcer",-0.6370926499,"48A",0.47,"D"
"Simonson",-0.7687326074,"7B",0.283,"D"
"Slocum",-0.8710230589,"50A",0.347,"D"
"Smith",0.8230304718,"34B",0.525,"R"
"Sundin",-0.6339398026,"11A",0.365,"D"
"Swedzinski",0.6679474115,"16A",0.535,"R"
"Theis",0.6205123663,"14A",0.513,"R"
"Thissen",-0.7860330939,"61B",0.203,"D"
"Torkelson",0.6754232645,"16B",0.59,"R"
"Uglem",0.6140424013,"36A",0.505,"R"
"Urdahl",0.6344404817,"18A",0.592,"R"
"Vogel",0.7615013123,"20A",0.588,"R"
"Wagenius",-1,"63B",0.245,"D"
"Ward",-0.7334592938,"53A",0.423,"D"
"Whelan",0.7517409325,"35A",0.535,"R"
"Wills",0.6062942147,"57B",0.505,"R"
"Winkler",-0.7428290248,"46A",0.344,"D"
"Yarusso",-0.7984356284,"42A",0.475,"D"
"Youakim",-0.8192164302,"46B",0.327,"D"
"Zerwas",0.7085515261,"30A",0.597,"R"
